"EntrezID","S_mrna"
"1",0
"1000",0
"10000",4.43797914045748
"100049587",0
"10007",0
"10008",0
"10009",0
"10010",0
"100101267",0
"100113407",0
"100124700",0
"100128264",0
"100128327",0
"100129543",0
"10013",0
"100130958",0
"100131439",0
"100132406",0
"100132963",0
"100134938",0
"100137049",0
"10014",1.77625400973957
"100144748",0
"10015",0
"100170841",0
"10018",0
"10019",0
"10020",0
"10021",0
"10024",0
"10025",1.44033986107437
"100287482",0
"100287932",0
"100288413",0
"100288485",0
"100288695",0
"100288797",0
"100289678",0
"1003",0
"100302736",0
"100303755",0
"100316868",0
"10036",0
"10038",0
"1004",0
"10040",0
"10042",0
"10043",0
"10045",0
"10046",0
"100462977",0
"100462983",0
"100463289",0
"100463482",0
"100463486",0
"100463488",0
"100463489",0
"10049",0
"1005",0
"100505591",0
"100506012",0
"100506658",0
"100506736",0
"100507249",1.77625400973957
"100507421",0
"100507436",0
"100507608",0
"10051",0
"100526737",0
"100526740",0
"100526760",0
"100526767",0
"100526783",0
"100526794",0
"100526842",0
"100528030",0
"100529063",0
"100529241",4.43797914045748
"10053",0
"100532726",0
"100532731",0
"100532736",0
"100533105",0
"100534599",0
"10055",0
"10057",0
"10058",0
"10059",0
"10061",0
"100616113",0
"100616282",0
"100616459",0
"10066",0
"10067",0
"10075",0
"10079",0
"100820829",0
"10085",0
"10086",0
"10087",0
"1009",0
"10090",0
"10092",0
"10094",0
"10095",0
"10096",0
"10097",4.43797914045748
"10099",0
"100996668",0
"100996928",0
"1010",0
"10101",0
"10103",0
"10105",0
"10106",0
"101060200",0
"101060541",0
"10109",0
"10111",0
"10112",0
"10113",0
"10114",0
"10116",4.43797914045748
"10120",0
"10121",0
"10123",0
"10125",0
"10127",0
"10129",0
"10131",0
"10133",0
"10134",0
"10135",0
"10137",0
"10140",0
"10142",0
"10144",0
"10146",0
"10147",0
"10148",0
"10149",0
"10152",0
"10155",0
"10156",1.77625400973957
"10159",0
"10160",0
"10162",0
"10163",0
"10165",0
"10166",0
"10169",0
"1017",0
"10172",0
"10175",0
"10178",0
"10179",0
"10180",0
"10184",0
"10186",0
"1019",0
"10193",1.6909636059233
"10194",0
"10195",0
"10196",0
"10197",0
"10198",0
"10199",0
"102",0
"10201",0
"10203",0
"10206",0
"10207",0
"10208",0
"10209",0
"1021",4.43797914045748
"10210",0
"10211",0
"10212",0
"10217",4.43797914045748
"10218",0
"10220",0
"10224",0
"10225",0
"10226",0
"10227",0
"10228",0
"102288414",0
"10232",0
"10236",0
"10238",0
"10239",0
"10241",0
"10243",0
"10248",0
"10249",1.6909636059233
"1025",1.6909636059233
"10250",0
"10252",0
"10253",0
"10257",0
"1026",0
"10269",0
"1027",1.77625400973957
"10270",0
"10272",0
"10273",0
"10274",0
"10276",0
"10277",0
"10279",0
"10280",0
"10284",0
"10285",0
"10286",0
"10287",1.77625400973957
"10288",0
"1029",0
"10291",0
"10293",0
"10295",0
"10298",0
"10299",0
"103",0
"10301",0
"10308",0
"10309",0
"10311",0
"10313",0
"10314",4.43797914045748
"10316",0
"10317",0
"10318",0
"10319",0
"1032",0
"10320",0
"10322",0
"10327",0
"10329",0
"1033",0
"10333",0
"10336",0
"10342",0
"10349",1.6909636059233
"10351",0
"10352",4.43797914045748
"1036",0
"10360",0
"10365",0
"10369",0
"10370",0
"10376",0
"10379",0
"1038",0
"10380",0
"10381",0
"10382",0
"10383",0
"10384",4.43797914045748
"10389",0
"10390",0
"10391",0
"10393",0
"10395",4.43797914045748
"10397",0
"10399",0
"104",0
"1040",0
"10400",0
"10401",0
"10402",0
"10409",0
"10410",0
"10411",0
"10412",0
"10413",0
"10417",0
"10420",0
"10421",0
"10423",0
"10424",0
"10425",0
"10426",0
"10427",0
"10430",0
"10434",0
"10438",1.44033986107437
"10440",0
"10443",0
"10444",0
"10445",0
"10447",0
"10449",0
"10450",0
"10451",0
"10452",0
"10454",1.6909636059233
"10455",0
"10456",1.44033986107437
"10459",0
"10460",0
"10463",0
"10471",0
"10472",0
"10473",0
"10475",0
"10476",0
"10477",0
"10479",0
"10480",0
"10481",0
"10483",0
"10484",0
"10485",0
"10489",0
"10491",0
"10492",0
"10493",0
"10494",0
"10495",0
"10497",0
"10498",0
"10499",0
"1050",0
"10505",0
"10507",0
"10509",0
"1051",0
"10513",0
"10514",0
"10516",0
"10518",0
"10521",0
"10522",0
"10523",0
"10525",0
"10526",0
"10527",0
"10529",0
"1053",0
"10531",0
"10533",0
"10534",0
"10535",0
"1054",0
"10541",0
"10542",0
"10552",0
"10553",0
"10556",0
"10557",0
"10558",0
"10560",0
"10564",0
"10565",0
"10567",0
"10569",0
"10574",0
"10575",0
"10577",0
"10579",0
"1058",0
"10587",0
"10589",0
"1059",0
"10591",0
"10592",0
"10594",0
"10597",0
"10600",0
"10602",0
"10605",0
"10606",0
"10607",0
"10608",0
"10611",0
"10614",0
"10616",0
"10617",0
"10618",1.6909636059233
"1062",0
"10620",0
"10621",0
"10622",0
"10625",0
"10628",0
"10629",0
"1063",0
"10630",0
"10632",0
"10634",0
"10635",0
"10637",0
"10638",0
"10640",0
"10642",0
"10643",0
"10644",0
"10645",0
"10652",0
"10655",4.43797914045748
"10656",0
"10657",0
"10658",0
"10659",0
"10660",0
"10664",0
"10666",0
"10671",0
"10672",0
"10673",0
"10675",0
"10678",0
"10681",0
"10682",0
"10686",0
"10687",0
"10691",1.6909636059233
"107",0
"10712",0
"10714",0
"10715",0
"10716",0
"1072",0
"10721",0
"10723",0
"10725",0
"10728",0
"1073",0
"10730",0
"10732",0
"10733",0
"10735",0
"10741",0
"10743",0
"10745",0
"10746",0
"10749",0
"10752",0
"10755",0
"10758",0
"10762",4.43797914045748
"10763",0
"10766",1.44033986107437
"10767",0
"10768",0
"10771",0
"10772",0
"10773",0
"10775",0
"10776",0
"10777",0
"10780",0
"10782",0
"10783",0
"10785",0
"10787",1.6909636059233
"10793",0
"10794",0
"10795",0
"10797",0
"10801",0
"10802",4.43797914045748
"10806",0
"10807",0
"10808",0
"10809",0
"10810",0
"10815",0
"10818",0
"10825",0
"10826",0
"10838",0
"10844",0
"10845",0
"10847",0
"10848",0
"10849",0
"10855",0
"10856",0
"10857",0
"10859",0
"10863",0
"10865",0
"10866",0
"10874",0
"10884",0
"10885",0
"10890",0
"10891",0
"10892",0
"10894",0
"10898",0
"109",0
"10904",0
"10905",0
"10906",0
"10907",0
"10908",4.43797914045748
"10910",1.6909636059233
"10914",0
"10915",0
"10921",0
"10922",0
"10924",0
"10927",0
"10928",0
"10933",0
"10935",0
"10936",0
"10938",0
"10940",0
"10942",4.43797914045748
"10943",0
"10945",0
"10946",0
"10947",0
"10948",0
"10949",0
"10950",0
"10951",0
"10952",0
"10953",0
"10955",0
"10957",0
"10959",0
"10960",0
"10963",0
"10964",0
"10965",0
"10966",0
"10969",0
"10970",0
"10971",0
"10972",0
"10973",0
"10974",0
"10975",1.44033986107437
"10979",0
"10980",0
"10981",0
"10982",0
"10983",0
"10985",0
"10988",0
"10992",0
"10994",0
"10999",0
"11001",0
"11004",0
"11006",0
"11014",0
"11018",0
"11019",0
"1102",0
"11021",0
"11022",0
"11027",0
"11030",0
"11031",0
"1104",0
"11043",0
"11044",0
"11046",0
"11047",0
"1105",0
"11051",0
"11052",0
"11054",0
"11056",0
"11057",0
"11059",0
"11060",0
"11062",0
"11063",0
"11064",0
"11067",0
"11069",0
"1107",0
"11070",0
"11073",0
"11076",0
"11078",0
"11079",0
"1108",0
"11080",0
"11083",0
"11093",0
"11094",0
"11097",0
"11098",0
"11100",0
"11101",0
"11102",0
"11104",0
"11108",4.43797914045748
"1111",4.43797914045748
"11112",0
"11113",0
"11116",0
"11118",0
"11119",0
"1112",0
"11122",0
"11124",0
"11127",1.6909636059233
"11128",1.6909636059233
"11130",0
"11131",0
"11133",0
"11138",0
"11140",0
"11141",0
"11143",0
"11145",0
"11146",0
"11147",0
"11148",0
"11149",0
"11153",0
"11156",0
"11157",0
"11158",0
"11159",0
"11160",0
"11161",0
"11163",0
"11164",1.6909636059233
"11165",0
"11167",0
"11170",0
"11176",0
"11177",0
"11179",0
"11180",0
"11182",0
"11185",0
"11186",0
"11191",0
"11193",0
"11194",0
"11196",0
"11198",0
"112",0
"11200",0
"11201",0
"1121",0
"11213",1.44033986107437
"11214",1.6909636059233
"11215",0
"11216",0
"11217",0
"11218",0
"11219",0
"1122",0
"11221",0
"11222",0
"11226",0
"11228",0
"1123",0
"11230",0
"11231",0
"11234",0
"11235",0
"11236",0
"11237",0
"11238",0
"112398",0
"112399",0
"11240",0
"11243",0
"11244",0
"11245",0
"112464",0
"112476",1.6909636059233
"112479",0
"11248",0
"112487",0
"11249",0
"112495",0
"11250",0
"11252",0
"11253",0
"112574",0
"11258",0
"11259",0
"11260",0
"112609",0
"11261",0
"112616",0
"11264",0
"11266",0
"11267",0
"11269",0
"112703",0
"112724",0
"11273",0
"11274",0
"112755",0
"11276",0
"112770",0
"11278",0
"11279",1.6909636059233
"112817",0
"112840",0
"112849",0
"11285",0
"112858",0
"112885",0
"112936",0
"112937",0
"112939",1.44033986107437
"113",0
"113026",0
"1131",0
"11311",0
"11313",1.44033986107437
"113146",0
"11315",0
"11317",0
"113178",4.43797914045748
"113189",0
"11320",0
"113201",0
"11321",0
"113246",0
"11325",0
"113263",0
"113277",0
"113278",0
"11328",0
"11329",0
"11330",0
"11331",0
"11332",0
"11333",0
"11334",0
"11335",0
"11337",0
"11338",0
"11339",0
"11341",0
"113419",0
"11343",0
"113444",0
"11345",0
"113451",0
"113452",0
"113457",0
"11346",0
"113510",0
"113612",0
"113655",0
"113828",0
"113829",0
"113835",0
"1140",0
"114034",0
"114043",0
"114294",0
"114299",0
"114327",0
"114609",0
"114757",0
"114781",0
"114785",0
"114786",0
"114787",0
"114789",0
"114790",0
"114791",0
"114792",0
"114793",0
"114794",0
"114795",0
"114801",0
"114804",0
"114823",0
"114826",0
"114876",0
"114880",0
"114882",0
"114884",0
"114899",0
"114904",0
"114908",0
"114984",0
"114987",0
"114990",0
"114991",0
"115",0
"115004",0
"115019",0
"115098",0
"115106",0
"115196",0
"1152",0
"115201",0
"115207",0
"115273",0
"115290",0
"115294",0
"115330",0
"115353",0
"115361",0
"1154",0
"115416",0
"115426",0
"1155",0
"115509",0
"115548",0
"115557",0
"115572",0
"115650",1.6909636059233
"115704",0
"115708",0
"115752",0
"115817",0
"115825",0
"1159",0
"115908",0
"116064",1.6909636059233
"116068",0
"116085",0
"116092",0
"1161",0
"116113",0
"116115",0
"116138",4.43797914045748
"116143",1.6909636059233
"116150",0
"116228",0
"116236",0
"116254",0
"116255",0
"1163",1.6909636059233
"116362",0
"1164",0
"116449",0
"116461",0
"116496",0
"116835",0
"116841",0
"116842",0
"116931",0
"116984",0
"116987",0
"117",0
"117145",0
"117157",0
"117159",0
"117177",4.43797914045748
"117178",0
"117247",1.6909636059233
"117285",0
"1173",0
"1174",0
"1175",0
"117581",0
"117584",0
"117608",0
"118",0
"1184",0
"118426",0
"118429",0
"118460",0
"1185",0
"1186",0
"118738",0
"118788",0
"118812",0
"118813",0
"118881",0
"118980",0
"118987",0
"119032",0
"1191",0
"1192",0
"119391",0
"119392",0
"1195",0
"119504",0
"119710",0
"120",0
"1200",0
"120114",0
"120224",0
"120227",0
"1203",0
"120526",0
"1207",0
"1209",0
"120935",0
"121006",0
"1211",0
"121227",0
"121260",0
"121274",0
"1213",0
"121441",0
"121457",0
"121504",0
"121512",0
"121665",0
"122060",0
"122416",0
"122525",0
"122786",0
"122809",0
"122830",0
"122961",0
"1230",0
"123016",0
"123041",0
"123207",0
"123228",0
"123263",0
"1234",0
"1235",0
"1236",0
"123606",0
"123720",0
"123722",0
"123775",0
"123811",0
"123876",0
"123879",0
"123920",0
"124056",0
"124152",0
"124245",0
"124401",0
"124454",0
"124460",0
"124491",0
"124540",0
"124590",1.77625400973957
"124751",0
"124773",0
"124801",0
"124857",0
"124923",0
"124930",0
"124935",1.6909636059233
"124976",0
"124997",0
"125",0
"125111",0
"125170",0
"125228",0
"125242",0
"125476",0
"125488",0
"1258",0
"125919",0
"125950",0
"1260",0
"126014",4.43797914045748
"126017",0
"126069",0
"126070",0
"126074",0
"1262",0
"126208",0
"126231",0
"126259",1.6909636059233
"126272",0
"126282",1.6909636059233
"126298",0
"126308",1.77625400973957
"126321",0
"126328",0
"126353",0
"126374",0
"126393",0
"126526",0
"126549",0
"126567",0
"1266",0
"126626",0
"126637",0
"126669",0
"1267",0
"126731",0
"126961",0
"127",0
"127018",0
"127262",1.6909636059233
"127281",0
"127428",1.6909636059233
"127544",0
"127687",0
"1277",0
"127700",0
"127795",0
"1278",0
"127829",0
"127833",0
"127845",0
"127933",0
"128",0
"128077",0
"1281",0
"128178",0
"1282",0
"128209",0
"128312",0
"128338",0
"128387",0
"1284",0
"128553",1.6909636059233
"1286",0
"128611",0
"128637",0
"128710",0
"128866",0
"128869",0
"128876",0
"1289",0
"128977",0
"128989",0
"1290",0
"129049",0
"1291",0
"1292",0
"129401",0
"129446",0
"1295",0
"129563",0
"1296",0
"129607",0
"129685",0
"1297",0
"1298",0
"129807",0
"129880",0
"130026",0
"130074",0
"130132",0
"1303",0
"130340",0
"130367",0
"130399",0
"130497",0
"1305",0
"130502",0
"130507",4.43797914045748
"130574",0
"130589",0
"130617",0
"1308",0
"130814",0
"130827",0
"130872",0
"130888",0
"1310",0
"131118",0
"131177",0
"1312",0
"131405",1.77625400973957
"131408",0
"131474",0
"131544",0
"131566",0
"131578",0
"131583",0
"1316",0
"131601",0
"1317",0
"1318",0
"131870",0
"131890",0
"131965",0
"132",0
"132204",0
"132228",0
"132299",1.6909636059233
"132430",0
"1326",0
"132660",0
"1327",0
"132720",0
"132789",0
"132864",0
"132884",0
"133",0
"133121",0
"133383",0
"133396",0
"133418",4.43797914045748
"133522",0
"133584",0
"133619",0
"1337",0
"133746",0
"133957",0
"1340",0
"134147",0
"134218",0
"134265",0
"134266",0
"134353",0
"134553",0
"134637",0
"134728",0
"134829",0
"1349",0
"134957",0
"1350",0
"1351",0
"135112",0
"135114",0
"135152",0
"1352",0
"135250",0
"135293",0
"135398",0
"135656",0
"136051",0
"136259",0
"1363",0
"136319",0
"1364",0
"136647",0
"1368",0
"1371",0
"1373",0
"1374",0
"137492",0
"1375",0
"1376",0
"137886",0
"137964",0
"137970",0
"137994",0
"138151",0
"138199",0
"1382",0
"138241",0
"138311",0
"1385",0
"1386",0
"138639",0
"1387",0
"138716",0
"1389",4.43797914045748
"1390",0
"139065",0
"139231",0
"139285",0
"139322",0
"139324",1.44033986107437
"139411",0
"139562",0
"139716",0
"1398",4.43797914045748
"139886",0
"1399",0
"140",0
"1401",0
"1404",0
"140453",0
"140456",0
"140459",0
"140460",0
"140576",0
"140578",0
"1406",0
"140609",0
"140680",0
"140685",1.77625400973957
"140688",0
"140690",0
"1407",0
"140700",0
"140706",0
"140707",0
"140710",0
"140730",0
"140733",0
"140735",4.43797914045748
"140738",0
"140739",0
"140766",1.77625400973957
"140775",0
"1408",0
"140831",0
"140862",0
"140876",0
"140883",0
"140890",4.43797914045748
"140901",0
"141",0
"14102",0
"142",0
"142679",0
"142891",0
"1431",0
"143187",0
"1432",0
"143244",0
"143282",0
"143384",4.43797914045748
"1434",0
"1435",0
"143570",0
"1436",0
"143630",0
"143686",0
"143689",0
"143872",0
"143888",4.43797914045748
"143903",0
"144097",0
"144100",0
"144108",0
"144110",0
"144132",0
"144165",0
"144195",0
"144245",0
"144402",0
"144404",0
"144453",0
"144455",0
"1445",0
"144501",0
"144699",0
"144717",0
"144809",0
"144811",0
"144983",4.43797914045748
"1452",0
"145270",0
"145282",0
"1453",0
"1454",4.43797914045748
"145482",0
"1455",0
"145501",0
"145508",0
"145567",0
"1457",4.43797914045748
"145741",0
"145957",0
"1462",0
"146223",0
"1463",0
"146330",0
"1464",0
"146434",0
"1465",0
"146540",0
"146542",0
"1466",0
"146664",0
"146691",0
"146760",0
"146771",0
"146862",0
"146894",0
"146909",1.77625400973957
"146923",0
"146956",0
"147007",0
"147015",0
"147166",0
"147179",0
"147339",0
"147372",4.43797914045748
"147381",0
"1476",0
"147657",0
"147660",0
"147687",0
"147694",0
"147699",0
"1477",0
"1478",0
"147837",0
"1479",0
"147906",0
"147912",0
"147923",0
"147948",0
"147949",0
"147991",0
"148113",0
"148198",0
"1482",1.44033986107437
"148203",0
"148213",0
"148229",0
"148252",0
"148254",0
"148268",0
"148362",0
"148398",0
"148418",0
"148423",0
"148479",0
"148534",0
"148641",0
"1487",0
"148789",1.77625400973957
"1488",0
"148808",0
"148823",0
"148867",0
"1490",0
"149013",0
"149041",0
"1491",0
"149175",0
"149233",0
"1493",0
"149371",0
"149420",0
"149466",0
"149478",1.6909636059233
"149563",0
"149603",0
"1497",1.6909636059233
"149840",0
"1499",0
"149986",0
"1500",0
"150082",0
"150094",0
"150221",0
"150275",0
"150290",0
"1503",0
"150350",0
"150365",0
"150368",0
"150372",0
"150465",0
"150468",0
"150572",0
"150590",0
"150726",1.44033986107437
"150771",0
"1508",0
"150864",0
"150921",0
"150946",0
"150962",0
"151",1.77625400973957
"151011",0
"151050",0
"151126",0
"151176",0
"151188",0
"151194",0
"1512",0
"151230",0
"151242",0
"151246",0
"151473",0
"151516",0
"151531",0
"151556",0
"151613",0
"151636",0
"151648",1.6909636059233
"151742",0
"151887",0
"151888",0
"151963",0
"1520",0
"152006",0
"152007",0
"152100",0
"1523",0
"152503",0
"152519",0
"152559",0
"152789",0
"1528",0
"152815",1.6909636059233
"152831",0
"152926",1.6909636059233
"153",0
"153090",1.77625400973957
"153201",0
"153222",4.43797914045748
"153241",0
"153339",0
"153443",0
"153478",0
"153562",0
"153579",4.43797914045748
"1536",0
"153642",0
"153745",0
"153768",0
"153769",0
"153830",0
"1540",0
"154007",0
"154043",4.43797914045748
"154075",0
"154214",0
"1543",0
"1544",0
"1545",0
"154661",0
"154743",0
"154791",0
"154807",0
"154810",0
"154881",0
"155",0
"155006",0
"155061",0
"155185",0
"155368",0
"155370",0
"155382",0
"155435",0
"1555",0
"1557",0
"1559",0
"156",0
"157",0
"1573",0
"157378",0
"157506",0
"157567",0
"157570",0
"157638",0
"157657",0
"157769",0
"157777",0
"157807",0
"157848",0
"1579",0
"158",0
"158038",0
"158055",0
"1581",0
"158158",0
"1582",0
"158234",1.6909636059233
"158293",0
"158358",0
"158399",0
"158405",0
"158427",0
"158586",0
"1588",0
"158835",0
"158866",0
"159",0
"159013",0
"159090",0
"1591",0
"159195",0
"159371",0
"1595",1.44033986107437
"16",0
"160",0
"1601",0
"1603",0
"160335",0
"1604",0
"160418",0
"1605",0
"160518",0
"1606",0
"160760",4.43797914045748
"160851",0
"160897",0
"1610",0
"161003",0
"1612",0
"161291",0
"161394",0
"1615",0
"1616",0
"161725",0
"161742",4.43797914045748
"161779",0
"161882",0
"162073",1.6909636059233
"162239",0
"162427",0
"162466",1.44033986107437
"162514",0
"162655",0
"162681",0
"1627",0
"1629",0
"162963",0
"162967",1.6909636059233
"162972",0
"162989",0
"162993",0
"162998",1.44033986107437
"163",4.43797914045748
"1630",0
"163033",0
"163049",0
"163071",0
"163087",0
"163227",0
"163259",0
"163351",0
"1635",0
"163590",0
"163702",1.77625400973957
"163732",0
"163786",0
"163859",0
"163933",0
"164",0
"164045",0
"164091",0
"1641",0
"1642",0
"164395",0
"164633",0
"164832",0
"1650",0
"165186",0
"1652",0
"165215",0
"165324",0
"1654",4.43797914045748
"1655",0
"1656",4.43797914045748
"165631",0
"1657",0
"165829",0
"1659",0
"165918",0
"1660",0
"1662",0
"1663",1.6909636059233
"166336",0
"166348",0
"166378",0
"1665",0
"1666",4.43797914045748
"166793",0
"166929",0
"166968",0
"167153",0
"167227",0
"167465",0
"167555",0
"1676",0
"1677",0
"1678",0
"167826",0
"168374",0
"168400",0
"168451",0
"168455",0
"168544",0
"168620",0
"168850",0
"1690",0
"169200",0
"169611",0
"169714",0
"169981",0
"170384",0
"170589",0
"170622",0
"170692",0
"170954",0
"170958",0
"170959",0
"170960",0
"170961",0
"171017",0
"171023",0
"171177",0
"171483",0
"171484",0
"171528",0
"171568",0
"1718",0
"1719",0
"1723",0
"1727",0
"1729",0
"1733",0
"1734",0
"1735",0
"1736",0
"1737",0
"1739",0
"174",0
"1743",0
"1746",0
"1748",0
"1749",0
"1750",0
"1756",0
"1763",0
"1767",0
"1770",0
"1776",0
"1777",0
"1778",0
"178",0
"1783",0
"1785",0
"1786",0
"1788",0
"1789",0
"18",0
"1802",0
"1806",0
"1808",0
"1810",0
"1815",0
"1819",0
"182",0
"1820",0
"1822",0
"1823",0
"1825",0
"1827",0
"1829",0
"1830",0
"1831",0
"1832",0
"1834",0
"1836",0
"1838",0
"1839",0
"1843",0
"1844",0
"1845",0
"1846",0
"1847",0
"1848",0
"1849",0
"185",0
"1850",0
"1852",0
"1855",0
"1856",0
"1857",0
"1859",0
"186",0
"1869",0
"1870",0
"1871",0
"1874",0
"1875",0
"1876",0
"1877",0
"1880",0
"1889",0
"1890",0
"1891",0
"1892",0
"1894",0
"19",0
"1901",0
"1902",0
"1906",0
"1907",1.6909636059233
"1909",0
"191",0
"1912",0
"1915",0
"1917",0
"192111",0
"192669",0
"192670",0
"192683",0
"1933",0
"1938",0
"1942",1.77625400973957
"1944",0
"1946",0
"1947",0
"1948",4.43797914045748
"1950",0
"1951",0
"1955",0
"1956",0
"1958",0
"195827",0
"195828",4.43797914045748
"1959",0
"196",0
"1960",0
"196051",0
"1962",0
"196383",0
"1964",0
"196441",0
"1965",0
"196500",0
"196527",0
"196740",1.6909636059233
"196743",0
"1968",0
"1969",0
"197131",0
"197257",0
"197258",0
"1973",0
"197322",0
"197350",0
"197358",1.77625400973957
