"EntrezID","S_mrna"
"197370",0
"1974",1.77625400973957
"1975",0
"1977",0
"1978",0
"1979",0
"1982",0
"1983",0
"1984",0
"1993",0
"1995",0
"1996",0
"199699",0
"199704",0
"199745",0
"199777",0
"199857",0
"199870",0
"1999",0
"199953",0
"199990",0
"20",0
"2000",0
"200014",0
"200030",0
"200081",0
"200150",0
"200186",0
"2002",0
"200205",0
"200315",0
"200316",0
"2004",0
"200407",0
"200424",1.77625400973957
"2005",0
"200539",0
"200576",0
"2006",0
"200728",0
"200734",0
"200765",0
"200879",0
"200894",0
"200895",0
"2009",0
"200933",0
"200942",0
"200958",0
"2010",0
"2011",0
"201158",0
"201161",0
"201163",0
"201176",0
"2012",0
"201232",1.44033986107437
"201266",0
"201292",0
"201294",0
"201299",0
"2013",0
"201475",0
"201514",0
"201562",0
"2016",0
"201626",4.43797914045748
"201627",0
"2017",0
"201799",1.6909636059233
"2019",0
"201931",1.44033986107437
"201973",0
"202",0
"2020",0
"202134",1.6909636059233
"2022",0
"202243",0
"2023",0
"202374",0
"2028",0
"202865",0
"2029",0
"202915",0
"2030",0
"203068",0
"203111",0
"203238",0
"203260",0
"203286",0
"2033",0
"203427",0
"2035",0
"203523",4.43797914045748
"203547",0
"2036",0
"2038",0
"2039",0
"204",0
"2040",0
"2043",0
"2045",0
"2048",0
"204851",0
"205",0
"2050",0
"205147",0
"205327",0
"2054",0
"205428",0
"2055",0
"205564",0
"2056",0
"2057",0
"205717",0
"2059",0
"2063",1.77625400973957
"2064",0
"2065",0
"2067",0
"2069",0
"207",0
"2070",0
"2071",0
"2072",0
"2073",0
"2077",0
"2079",0
"208",0
"2081",0
"2091",0
"2098",0
"2099",0
"21",0
"210",0
"2100",0
"2103",0
"2107",0
"2108",0
"2110",0
"2113",0
"2117",0
"2119",0
"2120",0
"2121",1.77625400973957
"2122",0
"2123",0
"2128",0
"2130",0
"2131",4.43797914045748
"2132",0
"2135",0
"2137",0
"214",0
"2145",0
"2146",0
"2147",0
"2149",0
"2150",0
"2151",0
"2152",0
"2158",0
"2165",0
"2166",0
"2170",0
"2176",0
"2177",0
"2180",0
"2182",0
"2186",0
"219",0
"219285",0
"219293",0
"2193",0
"219333",0
"2194",0
"2195",0
"219527",0
"219541",0
"219654",0
"219699",1.77625400973957
"2197",0
"219738",0
"219771",0
"219790",0
"219844",0
"219854",0
"219855",0
"219899",0
"219902",0
"219931",0
"219972",0
"219988",0
"22",0
"220",0
"2200",0
"220002",0
"220042",0
"220047",4.43797914045748
"220074",0
"220134",0
"220136",0
"220213",0
"220323",0
"2204",1.6909636059233
"220441",0
"220963",0
"220965",0
"220988",0
"220992",0
"221",0
"221035",0
"221060",0
"221061",0
"221079",0
"221150",0
"221178",0
"221336",0
"221416",0
"221443",0
"221458",0
"221477",0
"221504",0
"221613",0
"221656",0
"221662",0
"221710",0
"221749",0
"221785",0
"221823",0
"221830",0
"221833",0
"221895",0
"221935",0
"221937",4.43797914045748
"221960",0
"222",0
"222068",0
"222166",0
"222194",0
"2222",0
"222235",0
"222236",0
"222255",0
"222484",0
"222553",0
"222611",0
"222662",0
"222663",0
"222962",0
"223",0
"2230",0
"223082",4.43797914045748
"2235",0
"2237",0
"2239",0
"2241",0
"2242",0
"2244",0
"2246",0
"2247",4.43797914045748
"225",0
"2250",0
"2254",0
"2255",0
"2257",0
"226",1.6909636059233
"2260",1.6909636059233
"2261",0
"2262",0
"2263",0
"2264",0
"2272",0
"2274",0
"22794",0
"22795",0
"2280",0
"22800",0
"22801",0
"22803",0
"22806",0
"22807",0
"22808",0
"22818",0
"22820",0
"22821",0
"22824",0
"22826",0
"22828",0
"22829",0
"22832",0
"22834",0
"22835",4.43797914045748
"22836",0
"22837",0
"22838",0
"22841",0
"22846",0
"22847",0
"22848",0
"22849",0
"22850",0
"22853",0
"22856",0
"22858",0
"22859",0
"22862",4.43797914045748
"22863",0
"22864",1.44033986107437
"22866",0
"22870",0
"22872",0
"22873",0
"22874",0
"22875",0
"22876",0
"22877",0
"22879",0
"2288",0
"22881",0
"22883",1.77625400973957
"22884",0
"22887",0
"22888",0
"22889",0
"2289",1.6909636059233
"22893",0
"22894",0
"22895",0
"22897",0
"229",0
"2290",0
"22900",1.44033986107437
"22902",0
"22903",0
"22904",0
"22906",4.43797914045748
"22907",0
"22908",0
"22911",0
"22913",0
"22916",0
"22919",0
"22920",0
"22921",0
"22924",0
"22929",0
"22930",0
"22931",0
"22933",0
"22934",0
"22936",0
"22938",0
"22941",0
"22943",0
"22948",0
"2295",0
"22954",0
"22955",0
"2296",0
"2297",0
"22978",0
"22979",0
"22982",1.6909636059233
"22984",0
"22985",0
"22989",0
"22992",0
"22993",0
"22995",0
"22996",0
"22997",0
"22998",0
"23",0
"230",0
"23001",0
"23002",0
"23005",1.44033986107437
"23008",0
"23011",0
"23012",0
"23013",0
"23014",0
"23015",4.43797914045748
"23017",0
"23019",0
"23022",0
"23023",0
"23025",1.77625400973957
"23029",0
"23031",0
"23034",0
"23035",0
"23036",0
"23038",0
"23039",0
"2304",0
"23041",0
"23047",0
"23048",0
"23049",0
"23051",0
"23052",0
"23054",0
"23057",0
"23059",1.6909636059233
"23060",0
"23061",0
"23062",0
"23063",0
"23065",0
"23066",0
"23067",4.43797914045748
"23071",0
"23075",0
"23076",0
"23077",0
"23078",0
"2308",0
"23080",0
"23082",0
"23085",0
"23086",0
"23087",4.43797914045748
"23089",0
"2309",0
"23091",0
"23092",0
"23095",0
"23096",0
"23097",0
"23099",0
"23101",0
"23102",0
"23105",0
"23107",0
"23108",0
"23109",0
"23111",0
"23112",0
"23114",0
"23118",0
"23119",0
"2312",0
"23125",0
"23126",0
"23129",0
"2313",0
"23130",0
"23131",0
"23132",0
"23133",1.77625400973957
"23135",0
"23136",0
"23137",0
"2314",0
"23141",0
"23151",0
"23152",0
"23154",0
"23155",0
"23157",0
"23158",0
"2316",0
"23161",0
"23162",1.44033986107437
"23163",0
"23164",4.43797914045748
"23165",0
"23168",0
"23169",0
"2317",0
"23170",0
"23171",0
"23172",0
"23173",0
"23174",0
"23175",0
"23176",0
"23178",0
"23181",1.6909636059233
"23184",1.6909636059233
"23186",0
"23189",4.43797914045748
"2319",0
"23190",0
"23192",0
"23193",0
"23194",0
"23195",0
"23196",0
"23197",0
"23198",0
"23199",0
"23200",0
"23201",0
"23203",0
"23204",0
"23205",0
"23207",0
"2321",0
"23210",0
"23211",0
"23213",0
"23214",0
"23215",0
"23216",0
"23219",0
"23220",0
"23221",0
"23224",0
"23225",0
"23230",0
"23231",0
"23232",0
"23235",0
"23236",0
"23237",0
"23239",0
"23240",0
"23241",0
"23243",0
"23244",0
"23245",0
"23246",0
"23247",0
"23248",0
"23250",0
"23252",1.44033986107437
"23253",0
"23255",0
"23258",0
"23259",0
"23261",0
"23262",0
"23264",0
"23265",0
"23266",0
"23268",0
"23269",0
"23270",0
"23271",0
"23272",0
"23275",0
"23276",0
"23277",0
"23279",0
"23281",0
"23283",0
"23286",0
"23287",1.6909636059233
"23288",0
"2329",0
"23294",0
"23295",0
"23299",0
"23300",0
"23301",0
"23305",1.6909636059233
"23306",0
"23307",0
"23308",0
"23309",0
"2331",0
"23313",0
"23314",1.44033986107437
"23316",0
"23317",0
"23318",0
"2332",0
"23321",0
"23322",0
"23324",1.77625400973957
"23326",0
"23327",0
"23328",0
"23331",0
"23332",0
"23333",1.77625400973957
"23334",0
"23335",0
"23336",0
"23338",0
"23339",0
"2334",0
"23341",0
"23344",0
"23345",0
"23347",0
"23348",0
"2335",0
"23350",0
"23351",0
"23352",0
"23354",0
"23355",0
"23357",1.77625400973957
"23361",0
"23362",0
"23365",0
"23366",0
"23367",0
"23369",0
"23370",0
"23373",0
"23378",0
"23382",0
"23383",0
"23385",0
"23386",0
"23389",0
"23394",0
"23395",0
"23396",0
"23397",0
"23399",0
"23401",0
"23404",0
"23405",0
"23406",0
"23410",0
"23411",0
"23413",1.77625400973957
"23414",0
"23418",0
"23429",0
"23432",0
"23433",0
"23435",0
"23439",0
"23446",0
"23450",0
"23451",1.6909636059233
"23456",0
"23463",0
"23466",0
"23467",1.44033986107437
"23468",0
"23469",0
"23471",0
"23476",0
"23478",0
"23479",0
"2348",0
"23481",0
"23483",0
"23484",0
"23492",0
"23493",0
"23498",0
"23499",0
"23500",0
"23503",0
"23506",0
"23507",0
"23508",0
"23509",0
"23510",0
"23511",0
"23512",0
"23515",0
"23516",4.43797914045748
"23521",0
"23522",0
"23523",0
"23524",0
"23527",0
"23528",0
"2353",0
"23530",4.43797914045748
"23534",0
"23542",0
"23543",0
"23545",0
"23548",0
"23549",0
"2355",0
"23550",0
"23554",0
"23555",0
"23556",0
"23557",0
"23558",0
"2356",0
"23560",0
"23567",0
"23568",0
"2357",0
"23576",0
"2358",0
"23580",0
"23583",0
"23584",0
"23585",0
"23587",0
"23588",0
"23589",0
"2359",0
"23590",0
"23592",0
"23593",0
"23594",0
"23597",0
"23598",0
"23604",0
"23607",4.43797914045748
"23608",0
"23609",0
"23612",1.6909636059233
"23613",0
"23616",0
"23621",0
"23627",0
"23633",0
"23635",1.6909636059233
"23636",0
"23637",0
"23640",0
"23644",0
"23645",0
"23646",0
"23647",0
"23649",0
"23650",0
"23654",0
"23657",1.6909636059233
"23660",0
"23666",0
"23670",0
"23671",0
"23673",0
"23677",0
"23678",0
"23682",0
"23683",0
"23704",0
"23705",0
"23710",0
"23729",0
"23731",4.43797914045748
"23743",0
"23746",1.6909636059233
"23753",0
"23760",0
"23761",4.43797914045748
"23765",0
"23770",0
"23780",0
"23786",0
"23787",0
"23788",0
"2395",0
"240",0
"241",0
"24138",0
"24140",0
"24142",0
"24144",0
"24145",0
"24147",0
"244",0
"2444",0
"245806",0
"245908",0
"245910",0
"245972",0
"246126",0
"246175",4.43797914045748
"246243",0
"246269",0
"2491",0
"25",0
"2521",0
"2523",0
"2526",0
"252839",0
"252916",0
"252983",0
"2531",0
"253143",0
"253152",0
"253260",0
"2534",0
"253430",0
"253461",0
"253512",0
"253558",0
"253559",0
"253639",4.43797914045748
"253650",0
"253714",0
"253782",0
"2538",0
"253827",0
"253832",0
"2539",0
"253943",0
"254048",5.87831900153186
"254065",0
"254102",0
"254170",0
"2542",0
"254228",0
"254251",0
"254272",0
"2543",0
"254359",0
"254394",0
"254427",0
"254552",0
"2547",0
"254778",0
"2548",0
"254887",0
"2549",0
"2550",0
"255027",0
"255043",0
"255057",0
"255082",0
"2551",0
"255101",0
"255189",0
"255231",0
"255252",0
"2553",0
"255324",0
"255488",1.77625400973957
"255520",0
"255626",0
"255738",1.77625400973957
"255743",0
"255783",0
"255877",0
"255919",0
"255967",0
"2560",0
"256051",0
"2561",0
"256130",0
"2562",0
"256356",0
"256435",0
"256471",0
"256472",0
"2565",0
"256643",1.6909636059233
"256646",0
"257019",0
"257068",0
"257194",0
"257218",0
"257364",0
"257407",0
"25758",0
"257629",0
"25764",0
"25769",0
"25776",0
"25778",0
"25780",0
"25782",0
"25786",0
"25788",0
"25792",0
"25796",0
"25797",0
"2580",0
"25800",0
"25801",0
"258010",0
"25804",0
"25805",0
"25809",0
"25814",0
"25820",0
"25822",0
"25824",0
"25825",0
"25827",0
"25829",4.43797914045748
"25831",0
"25832",0
"25833",0
"25834",0
"25836",0
"25840",0
"25841",0
"25842",0
"25843",4.43797914045748
"25844",0
"25847",0
"25849",0
"25851",0
"25852",0
"25853",0
"25862",0
"25865",0
"25870",0
"25873",0
"25875",0
"25876",0
"2588",0
"25880",0
"25885",0
"25886",1.6909636059233
"25888",0
"25893",0
"25894",0
"25896",0
"2590",0
"25901",0
"25902",0
"25906",0
"25909",0
"2591",0
"25912",0
"25914",0
"25915",0
"25917",0
"259173",0
"25920",0
"25921",0
"25923",0
"259230",0
"259266",0
"25929",0
"25930",0
"25932",0
"25938",0
"25939",0
"25940",0
"25941",0
"25942",0
"25943",0
"25945",0
"25946",1.77625400973957
"25948",0
"25949",0
"25953",0
"25957",0
"25959",0
"25962",0
"25966",0
"2597",0
"25974",0
"25977",0
"25978",0
"25979",0
"25980",0
"25983",0
"25987",0
"25988",0
"25989",0
"25992",0
"25996",0
"25998",0
"26000",0
"26002",0
"26003",0
"26010",0
"26011",0
"26012",0
"26015",0
"26018",0
"26019",0
"26020",1.6909636059233
"26024",0
"26027",0
"26030",0
"26031",0
"26032",0
"26033",0
"26034",0
"26035",0
"26036",0
"26037",0
"26039",0
"260425",0
"26043",1.6909636059233
"26047",0
"26048",0
"26050",0
"26051",0
"26052",0
"26053",0
"26056",0
"26057",0
"26060",0
"26064",0
"26065",0
"26071",1.77625400973957
"26073",0
"26084",0
"26088",0
"26090",0
"26092",1.6909636059233
"26094",0
"26097",0
"26098",0
"26099",5.87831900153186
"26100",4.43797914045748
"26108",0
"26112",1.6909636059233
"26115",0
"26118",0
"26119",0
"26122",0
"26127",0
"26128",0
"26130",0
"26133",0
"26135",0
"26136",0
"26137",0
"26140",0
"26146",0
"26147",0
"26150",0
"26153",0
"26155",0
"26156",1.6909636059233
"26160",0
"26168",0
"261729",0
"26173",0
"2619",0
"26190",0
"262",0
"26205",0
"26207",0
"2621",0
"26225",0
"26227",0
"26234",0
"26235",0
"2624",0
"26249",1.77625400973957
"2625",0
"26253",0
"26258",0
"26259",0
"2626",0
"26260",0
"26263",0
"26267",0
"2627",0
"26271",0
"26272",0
"26273",0
"26278",0
"2628",0
"2629",0
"26292",0
"2631",0
"2633",0
"2635",0
"26353",0
"26355",0
"2639",0
"2643",0
"2644",0
"2645",0
"26468",0
"26469",0
"26471",0
"2648",0
"2649",5.87831900153186
"265",0
"26502",0
"26503",0
"26504",0
"26505",0
"26508",0
"26511",0
"26517",0
"26519",0
"26520",0
"26521",0
"26523",0
"26524",0
"26528",0
"26574",0
"26577",0
"26578",0
"26580",0
"26585",0
"26586",0
"26608",0
"2662",0
"2664",0
"266629",0
"266727",0
"2669",0
"267",0
"2671",0
"2673",6.12894274638079
"26747",0
"26762",0
"2677",0
"268",0
"2683",0
"26953",0
"26959",0
"26960",0
"2697",0
"26973",0
"26974",0
"26985",0
"26986",0
"26994",0
"26995",0
"26996",0
"27",0
"27010",0
"27020",4.43797914045748
"27030",0
"27031",0
"27034",0
"27042",0
"27043",0
"27044",0
"2705",0
"27069",0
"27072",0
"27079",0
"27086",0
"27089",0
"27097",0
"271",0
"27102",0
"27113",0
"27122",0
"27124",0
"27125",0
"27129",0
"27134",0
"27136",0
"27143",0
"27148",0
"27152",0
"27153",0
"27154",0
"27158",0
"27161",6.21423315019705
"27164",0
"27166",0
"27173",0
"27177",0
"27180",1.6909636059233
"27181",0
"27183",0
"27185",0
"2719",0
"27197",0
"27198",0
"272",0
"2720",0
"27202",0
"27230",0
"27236",0
"27238",0
"27240",1.6909636059233
"27242",0
"27243",0
"27244",0
"27245",0
"27246",0
"27247",0
"27249",0
"27250",0
"27252",0
"27253",0
"27254",0
"27257",0
"27258",0
"27284",0
"27286",0
"27291",0
"27292",0
"27293",0
"27295",0
"27297",1.6909636059233
"273",0
"2730",0
"27300",0
"27301",0
"27303",0
"27304",0
"27314",0
"27319",0
"27324",0
"27327",0
"27328",0
"27329",1.6909636059233
"27332",0
"27333",4.43797914045748
"27335",0
"27338",0
"27339",0
"2734",1.44033986107437
"27340",1.6909636059233
"27341",0
"27342",0
"27343",0
"27345",0
"27346",0
"27348",0
"27349",0
"2735",0
"27350",0
"27351",0
"27352",0
"2737",0
"2739",0
"2742",0
"27430",0
"27433",1.77625400973957
"27434",0
"27436",0
"27440",0
"27443",0
"2745",0
"2747",0
"2752",0
"2760",0
"2762",0
"2764",0
"2766",0
"2768",0
"2770",0
"2771",0
"2773",0
"2776",0
"2778",0
"2779",4.43797914045748
"2782",0
"2783",0
"2785",0
"2787",0
"2788",0
"2790",0
"2794",0
"2796",0
"2798",0
"2799",0
"2800",0
"2801",0
"2802",0
"2803",0
"2805",0
"2806",0
"280658",0
"2810",0
"2814",0
"2817",0
"2820",0
"2821",0
"28227",0
"2823",0
"28232",0
"2824",0
"282809",0
"282973",0
"282991",0
"282996",0
"283",0
"283078",0
"2831",0
"283130",0
"283131",0
"283149",0
"283208",0
"283209",0
"283219",0
"283237",0
"283254",0
"283337",0
"283358",0
"283373",0
"283377",0
"283431",0
"283446",0
"283455",0
"283459",0
"283461",0
"283464",0
"283471",0
"283487",0
"283489",0
"283514",0
"283537",0
"283554",0
"283571",0
"283576",0
"283579",0
"283635",0
"283638",0
"283659",0
"283742",0
"283748",0
"283796",0
"283848",0
"283933",0
"283948",0
"283985",0
"283987",0
"283989",0
"283991",0
"284001",0
"284018",0
"284040",0
"284058",0
"284067",0
"284069",0
"284071",0
"284086",0
"284098",0
"284106",1.6909636059233
"284114",0
"284119",0
"284161",0
"2842",0
"284217",0
"284252",0
"284254",0
"284273",0
"284297",0
"2843",0
"284307",0
"284309",0
"284323",0
"284325",0
"284339",0
"284352",0
"284361",0
"284371",0
"284390",0
"284391",1.6909636059233
"284406",1.6909636059233
"284434",1.6909636059233
"284459",0
"284467",0
"284541",0
"284565",0
"284611",0
"284680",0
"284695",0
"284716",0
"284723",0
"284756",0
"284759",0
"2849",1.77625400973957
"284992",0
"284996",4.43797914045748
"285",0
"2850",4.43797914045748
"285025",0
"28511",0
"28512",0
"285148",0
"285172",0
"285190",0
"285193",0
"285195",0
"285203",0
"285220",0
"285237",0
"285267",0
"285268",0
"285282",0
"285315",0
"285346",0
"285362",0
"285382",0
"285429",0
"285440",0
"285489",0
"285513",4.43797914045748
"285521",0
"285598",0
"285605",0
"285636",0
"285672",0
"285676",0
"285704",0
"285753",0
"285755",0
"285849",0
"285855",0
"2859",0
"286",0
"286077",0
"2861",0
"286223",0
"286262",0
"286343",4.43797914045748
"286410",0
"286451",0
"286499",0
"286676",0
"2868",0
"286826",0
"286827",0
"2870",0
"2872",0
"2873",1.6909636059233
"2876",0
"2878",0
"2879",0
"2882",0
"2885",1.6909636059233
"2889",0
"2890",0
"2891",0
"2892",0
"2894",0
"28951",0
"2896",0
"28960",0
"28962",0
"28966",0
"28969",0
"28970",0
"28971",0
"28972",0
"28973",0
"28974",0
"28978",0
"28982",0
"28985",1.6909636059233
"28987",4.43797914045748
"28988",0
"28989",0
"2899",0
"28991",0
"28996",0
"28998",0
"290",0
"29015",0
"29028",0
"2903",0
"29035",0
"2906",0
"29062",0
"29063",0
"29068",4.43797914045748
"2907",0
"29070",0
"29071",0
"29072",0
"29074",0
"29079",0
"2908",0
"29083",0
"29086",0
"29087",0
"29088",0
"2909",0
"29094",0
"29095",0
"29099",0
"291",0
"29101",0
"29102",0
"29104",0
"29108",0
"29109",0
"2911",1.6909636059233
"29110",0
"29115",0
"29116",0
"29117",0
"29119",0
"29121",0
"29122",0
"29123",0
"29126",0
"29127",0
"29128",0
"2913",0
"2915",0
"2919",0
"292",0
"2923",0
"2926",0
"2931",0
"2932",0
"2934",0
"2935",0
"2936",1.6909636059233
"2937",0
"2947",0
"2950",0
"2956",0
"2957",0
"2960",0
"2962",1.44033986107437
"2966",0
"2967",0
"2969",0
"2972",0
"2975",0
"2976",0
"29761",0
"29763",0
"29766",0
"29767",0
"2977",0
"29777",0
"29780",0
"29781",0
"29789",0
"2979",0
"29799",0
"29801",0
"29803",0
"29841",0
"29842",0
"29843",0
"2987",0
"29883",0
"29886",0
"29887",0
"29888",0
"29890",0
"29893",0
"29894",0
"29899",0
"2990",0
"29902",1.6909636059233
"29903",0
"29904",0
"29906",0
"29914",0
"29915",4.43797914045748
"29916",0
"2992",0
"29923",0
"29924",0
"29926",0
"29927",4.43797914045748
"29928",0
"29933",0
"29934",0
"29940",0
"29941",0
"29942",0
"29943",0
"29945",0
"29946",0
"29950",0
"29956",1.77625400973957
"29957",0
"29959",0
"29964",0
"29965",0
"29966",1.6909636059233
"29967",0
"29968",4.43797914045748
"29969",0
"2997",0
"29974",0
"29979",0
"2998",0
"29982",0
"29985",0
"29988",0
"29993",0
"29994",0
"29997",0
"29998",0
"30",0
"30000",0
"30001",0
"30012",0
"3004",0
"3005",0
"3006",0
"30062",0
"3007",0
"3008",0
"3009",0
"3010",0
"3012",0
"3013",0
"3014",1.44033986107437
"3015",0
"3017",0
"3018",0
"3020",0
"3021",0
"30274",0
"3028",0
"3030",0
"3032",1.44033986107437
"3033",0
"3035",0
"3037",0
"3038",0
"3043",0
"3052",0
"3054",0
"3064",0
"3065",0
"3066",0
"3068",0
"3069",0
"3070",0
"3073",1.77625400973957
"3077",0
"308",0
"3082",0
"30827",0
"30835",0
"30836",0
"30837",0
"3084",0
"30844",0
"30845",0
"30846",0
"30849",0
"30850",0
"30851",0
"309",0
"3090",0
"3091",0
"3092",0
"3093",0
"3094",0
"3096",0
"3098",0
"3099",0
"31",0
"310",0
"3105",0
"3106",0
"3107",0
"311",0
"3110",0
"3111",0
"3122",0
"3127",0
"3133",1.44033986107437
"3134",0
"3135",0
"314",0
"3141",0
"3142",0
"3146",1.6909636059233
"3148",0
"3149",0
"3150",0
"3151",0
"3155",0
"3156",0
"3157",0
"3159",0
"3161",0
"3162",0
"3164",0
"3169",0
"317",0
"3170",0
"3172",0
"3174",0
"317671",0
"3177",0
"317754",0
"317762",0
"317772",0
"317781",0
"3178",4.43797914045748
"3181",0
"3182",1.77625400973957
"3183",0
"3184",0
"3185",0
"3187",0
"3188",0
"319",0
"3190",0
"3191",0
"3192",0
"3195",1.77625400973957
"3198",0
"32",0
"320",0
"3200",0
"3202",0
"3203",0
"3204",0
"3205",0
"3206",0
"3207",0
"3209",0
"3213",0
"3214",0
"3215",0
"3216",0
"3219",0
"3221",0
"3224",0
"3225",0
"3231",0
"3232",0
"3233",0
"3236",0
"3237",0
"3238",0
"3239",0
"324",0
"3241",0
"3248",0
"3250",0
"3251",0
"326",0
"3265",0
"326625",0
"3268",0
"3269",0
"328",0
"3280",0
"3281",0
"329",0
"3294",0
"3295",0
"3298",0
"33",0
"3300",0
"3304",0
"3306",0
"3308",0
"3309",0
"331",0
"3310",0
"3312",4.43797914045748
"3313",0
"332",4.43797914045748
"3320",0
"3321",0
"3326",0
"3329",0
"3339",0
"333932",0
"334",0
"3340",0
"3344",0
"3358",0
"3364",0
"3371",0
"3376",0
"337867",0
"337876",0
"337882",0
"337959",0
"3383",0
"338321",1.6909636059233
"338322",1.6909636059233
"338328",0
"338382",0
"3384",0
"3385",0
"338567",0
"338645",0
"338699",0
"338707",0
"338773",0
"338811",0
"338879",0
"339122",0
"339175",0
"339201",0
"339230",0
