"EntrezID","S_mrna"
"339241",0
"339263",0
"339318",0
"339324",0
"339327",0
"339366",0
"3394",4.43797914045748
"339403",1.6909636059233
"339416",0
"339448",0
"339487",0
"339500",0
"339665",0
"3397",0
"339745",0
"339761",0
"3398",0
"339829",0
"339855",0
"3399",0
"339906",0
"339983",0
"3400",0
"340152",1.44033986107437
"340156",0
"340252",0
"340273",0
"340359",0
"340481",0
"340485",0
"340529",0
"340547",0
"340554",0
"340719",0
"340784",0
"341208",0
"3416",0
"3419",0
"342096",0
"342125",0
"342132",0
"342184",0
"3422",0
"342371",0
"342527",0
"342667",0
"3428",0
"342850",0
"342892",0
"342909",0
"342945",0
"343035",0
"343069",0
"343070",0
"343099",0
"3431",0
"3433",0
"343450",0
"343477",0
"343578",0
"3437",0
"343702",4.43797914045748
"344022",0
"344787",0
"345",0
"345193",0
"345274",3.46721761566287
"3454",0
"3455",0
"3456",0
"345651",0
"345778",0
"346007",0
"346288",0
"346389",0
"346606",0
"346653",0
"347240",0
"347273",1.6909636059233
"347344",0
"347404",0
"3475",0
"347733",0
"3479",0
"347902",0
"3480",0
"3481",0
"348110",0
"348158",0
"3482",0
"348262",0
"3484",0
"3486",0
"348654",0
"3487",0
"348738",0
"348793",0
"3488",0
"348995",0
"3490",0
"3491",0
"349633",0
"349667",0
"35",0
"350",0
"3508",0
"351",0
"3516",0
"352909",0
"353",0
"353088",0
"353116",0
"353131",0
"353189",0
"353274",0
"353324",0
"353376",0
"353500",0
"3547",0
"355",0
"3550",0
"3551",0
"3553",0
"3554",0
"3556",0
"3557",0
"3559",0
"356",0
"3569",0
"3570",0
"3572",0
"3574",0
"3575",0
"3576",0
"3579",0
"3587",0
"3588",0
"3589",0
"3592",0
"3595",0
"3597",0
"359845",0
"359948",0
"36",0
"360",0
"3600",0
"360165",0
"3607",0
"3608",0
"3609",0
"3611",0
"3612",0
"3613",0
"3614",0
"3615",0
"3617",0
"3619",0
"3621",0
"3624",0
"3627",0
"363",0
"3631",0
"3636",0
"3638",0
"3641",0
"3652",4.43797914045748
"3654",0
"3656",0
"3658",0
"3659",0
"3660",0
"3662",0
"3663",0
"3667",0
"367",1.77625400973957
"3672",0
"3673",0
"3675",0
"3678",0
"368",0
"3685",0
"3688",1.44033986107437
"369",0
"3690",0
"3691",0
"3692",0
"3693",0
"3696",0
"37",0
"3703",0
"3704",0
"3707",0
"3708",0
"3709",0
"3710",0
"3712",0
"3714",0
"3716",0
"3717",0
"372",0
"3720",0
"3725",0
"3726",0
"3727",0
"3728",0
"373",0
"373156",0
"374",0
"3741",0
"3743",0
"374354",0
"374378",0
"374383",0
"374393",0
"374395",0
"374407",0
"3745",0
"3746",0
"374618",0
"374654",0
"374655",0
"374768",0
"3748",0
"374875",0
"374879",0
"374897",0
"3749",0
"374946",0
"374955",0
"374986",1.6909636059233
"375",0
"375033",0
"375035",0
"375056",0
"375057",0
"375061",0
"375189",0
"3752",0
"375248",0
"375287",0
"375323",1.77625400973957
"375341",0
"375444",0
"375449",0
"3755",0
"375519",0
"375567",0
"375593",0
"3756",0
"375612",0
"3757",0
"375743",0
"375775",0
"3760",0
"376267",0
"3763",0
"3764",0
"376497",0
"3766",0
"3767",0
"3768",0
"377",0
"3775",0
"3776",0
"377677",0
"3777",0
"3779",0
"3780",0
"378108",0
"3782",1.77625400973957
"378708",0
"378807",0
"378825",0
"378938",0
"379",0
"3790",0
"3791",0
"3796",0
"3798",0
"3799",4.43797914045748
"38",0
"3800",0
"3801",0
"3817",0
"382",0
"3823",0
"3824",0
"3833",0
"3836",0
"3837",0
"3838",1.6909636059233
"3839",4.43797914045748
"384",0
"3840",0
"3841",0
"3842",0
"3843",0
"3845",0
"3846",0
"3855",0
"3856",0
"3858",0
"3861",0
"387",0
"387032",0
"387104",4.43797914045748
"387119",0
"387263",0
"387328",0
"387332",0
"387338",0
"387521",0
"387522",0
"387712",0
"387837",0
"387885",0
"387893",0
"387914",0
"387921",0
"388",0
"388021",0
"388115",0
"388121",0
"3882",0
"388228",1.44033986107437
"388272",0
"3883",0
"388325",0
"388336",0
"388403",0
"388512",0
"388531",0
"388536",0
"388552",0
"388567",0
"388569",0
"388662",0
"388695",0
"388697",0
"388698",0
"388722",0
"388730",0
"388939",0
"388951",0
"389",0
"389015",0
"389072",0
"389084",0
"389114",0
"389136",0
"389206",0
"389362",0
"389421",0
"389432",0
"389434",0
"389524",0
"389643",0
"389668",0
"389677",0
"3897",0
"3898",0
"389856",0
"3899",0
"39",0
"390",0
"390036",0
"390637",0
"390748",0
"390790",0
"3908",0
"390874",0
"390916",0
"390927",0
"390980",0
"391",0
"3910",0
"391013",0
"391059",0
"3911",0
"391104",0
"3912",0
"3914",0
"3915",0
"3916",0
"3918",0
"392",0
"3920",0
"3921",0
"3925",0
"3927",0
"3929",0
"3930",0
"3939",0
"394263",0
"3945",0
"3949",0
"3953",0
"3954",0
"3956",0
"3959",0
"396",1.44033986107437
"3965",0
"3975",0
"3976",0
"3977",0
"3983",1.6909636059233
"3984",0
"3987",0
"3988",0
"3990",0
"3992",0
"3993",0
"399473",0
"399474",0
"3995",0
"3996",0
"399664",0
"399665",0
"399687",0
"399694",0
"399726",0
"3998",0
"399823",0
"399948",0
"399967",0
"399979",0
"400",0
"4000",0
"4001",0
"400451",0
"400591",0
"400673",0
"400720",0
"400735",0
"400745",0
"400746",0
"400798",4.43797914045748
"400916",0
"400935",0
"400954",0
"401089",0
"401124",0
"401136",0
"401137",0
"401152",0
"4012",0
"401250",0
"401258",0
"401265",0
"4013",0
"401335",0
"401387",0
"401409",0
"401474",0
"401494",0
"4015",0
"401505",0
"401535",0
"401541",0
"401548",0
"401563",0
"4016",0
"401612",0
"4017",0
"401944",0
"402",0
"402055",0
"4023",0
"402415",0
"4026",0
"402665",1.6909636059233
"403",0
"403314",0
"403341",0
"4034",0
"4037",0
"4040",0
"404217",0
"4043",0
"4045",0
"404672",0
"4047",0
"404785",0
"4048",0
"405",0
"4051",0
"4052",0
"4053",0
"4055",0
"4061",0
"4062",0
"4064",0
"4067",0
"4069",0
"4071",0
"4074",0
"4076",0
"4077",0
"407738",0
"408",0
"408050",0
"4081",0
"4082",0
"408263",0
"4084",0
"4085",0
"4087",0
"4088",0
"4089",0
"409",0
"4090",0
"4091",0
"4092",4.43797914045748
"4093",0
"4094",0
"4097",0
"4099",0
"41",0
"410",0
"4102",0
"4105",0
"4111",0
"4115",0
"4117",0
"412",0
"4121",0
"4122",0
"4124",0
"4128",0
"4129",0
"4130",0
"4131",0
"4134",0
"414",0
"414062",0
"4141",0
"414149",0
"414152",0
"414236",0
"414241",0
"4143",0
"414332",0
"4144",0
"4148",0
"4149",0
"414918",0
"414919",0
"415",0
"4150",0
"415116",0
"4152",0
"4153",0
"4154",0
"4158",0
"4162",0
"4163",0
"4166",0
"4170",0
"4172",0
"4173",1.6909636059233
"4174",0
"4175",0
"4176",0
"4179",0
"4188",0
"4189",0
"4191",0
"4192",1.77625400973957
"4193",0
"4194",0
"420",0
"4200",0
"4201",0
"4204",0
"4205",0
"4208",0
"4209",0
"4211",0
"4212",0
"4213",0
"4214",0
"4215",0
"4216",0
"4217",0
"4218",0
"4221",0
"4233",0
"4234",0
"4237",0
"4239",0
"4240",0
"4241",0
"4249",0
"4250",0
"4253",0
"4254",0
"4255",0
"4259",0
"4261",0
"4267",0
"427",0
"4277",0
"4281",0
"4285",0
"4286",0
"4287",0
"4288",0
"4289",0
"4291",0
"4292",0
"4293",0
"4295",0
"4296",0
"4297",0
"4298",6.21423315019705
"4299",0
"43",0
"430",0
"4300",0
"4301",0
"4302",0
"4306",0
"4308",0
"4313",0
"4316",0
"4318",0
"4322",0
"4323",0
"4324",0
"4326",0
"4327",0
"433",0
"4335",0
"4336",0
"4338",0
"4343",0
"4350",0
"4351",0
"4352",0
"4353",0
"4354",0
"4355",0
"4359",1.6909636059233
"4361",0
"4363",0
"439",0
"439921",0
"440023",0
"440026",0
"440073",0
"440093",0
"440107",0
"440193",0
"440270",4.43797914045748
"440503",0
"440519",0
"440560",0
"440574",0
"440590",0
"440603",0
"440689",0
"440730",0
"441061",0
"441151",0
"441212",0
"441234",0
"441478",1.44033986107437
"441531",0
"441549",1.6909636059233
"441631",0
"441869",0
"443",0
"4430",0
"4436",0
"4437",0
"444",0
"4440",0
"445",0
"445815",0
"4478",0
"4482",0
"4488",0
"4489",0
"4494",0
"4501",0
"4507",0
"4508",0
"4512",0
"4513",0
"4514",0
"4520",0
"4522",0
"4524",0
"4535",0
"4536",0
"4537",0
"4538",0
"4539",0
"4540",0
"4541",0
"4542",0
"4548",0
"4552",0
"4582",0
"4591",0
"4597",0
"4598",0
"4600",0
"4601",0
"4602",0
"4603",0
"4604",0
"4605",1.77625400973957
"4609",0
"4613",0
"4615",0
"462",0
"4620",0
"4627",0
"4628",0
"4629",0
"463",0
"4637",0
"4638",0
"4641",0
"4642",0
"4643",0
"4644",4.43797914045748
"4646",0
"4649",0
"4650",0
"4651",0
"4654",0
"4659",0
"466",0
"4660",0
"4664",0
"4665",0
"4666",0
"4670",0
"4673",0
"4676",0
"4677",0
"4678",0
"4680",0
"4681",0
"4682",0
"4683",0
"4684",0
"4686",0
"4688",0
"4691",0
"4695",0
"4698",0
"47",0
"4701",0
"4705",0
"471",0
"4711",0
"4716",0
"4718",0
"4719",0
"472",0
"4720",0
"4725",0
"473",0
"4731",0
"4733",0
"4734",0
"4735",0
"4736",0
"4741",0
"474170",0
"474383",0
"474384",0
"4744",0
"475",0
"4750",0
"4751",0
"4752",0
"4758",0
"476",0
"4760",0
"4761",0
"477",1.6909636059233
"4771",0
"4772",0
"4774",0
"4775",0
"4779",0
"4781",0
"4782",0
"4784",0
"4790",0
"4791",0
"4792",0
"4796",0
"4800",0
"4801",0
"4804",0
"4809",0
"481",0
"4810",0
"4811",0
"4814",0
"4820",0
"4821",0
"4824",0
"483",0
"4831",0
"4832",0
"4833",0
"4835",0
"4837",0
"4838",0
"4841",0
"4842",0
"4846",0
"4848",0
"4850",0
"4851",0
"4853",0
"4857",0
"4858",0
"4860",0
"4861",0
"4863",0
"4864",0
"4867",0
"4869",4.43797914045748
"488",0
"4881",0
"4884",0
"489",0
"4891",0
"4893",0
"4898",0
"4899",0
"490",0
"4900",0
"4902",0
"4904",0
"4905",0
"4907",0
"4908",0
"4909",0
"4913",0
"4915",0
"4916",0
"4919",0
"492",0
"4921",0
"4923",0
"492307",0
"4924",0
"4925",0
"4926",0
"4928",0
"493",0
"4931",0
"493829",1.6909636059233
"493856",0
"493869",0
"4939",0
"4940",0
"494115",0
"494118",1.6909636059233
"494188",0
"494197",1.6909636059233
"4943",0
"494470",0
"4946",0
"4948",0
"4952",4.43797914045748
"4953",0
"4958",0
"4967",0
"4973",4.43797914045748
"4976",0
"497661",0
"498",0
"4982",0
"49854",0
"4986",0
"4987",0
"4990",0
"4998",0
"5000",4.43797914045748
"5001",0
"5007",0
"501",0
"5017",0
"5018",0
"5021",0
"5026",0
"5027",0
"5034",0
"503582",0
"5036",0
"503614",0
"5037",0
"504180",0
"5045",0
"5048",0
"50488",0
"50489",0
"5049",0
"5050",0
"50506",0
"50507",0
"50509",0
"5051",0
"5054",0
"5055",0
"5058",0
"506",0
"50615",0
"50618",0
"5062",0
"50624",0
"50628",0
"5063",0
"50636",0
"5064",0
"50649",0
"5066",0
"5069",0
"50717",0
"5073",0
"5074",0
"5075",4.43797914045748
"5076",0
"5077",0
"5079",0
"50804",0
"50805",0
"50807",0
"50808",0
"50809",0
"50813",0
"5082",0
"5083",0
"50848",0
"50852",0
"50861",0
"50862",0
"50863",0
"5087",0
"5088",0
"5089",0
"509",0
"5090",0
"5092",0
"5093",0
"50937",0
"5094",0
"50943",0
"50945",0
"5095",0
"5096",0
"5099",0
"50999",0
"51",0
"5100",0
"51001",0
"51004",0
"51006",0
"51008",4.43797914045748
"51009",0
"51014",0
"51015",0
"51018",0
"51020",0
"51021",0
"51022",0
"51026",0
"51028",0
"51031",0
"51043",0
"51046",0
"51053",0
"51057",0
"51058",4.43797914045748
"51068",0
"51069",0
"51070",0
"51072",0
"51074",0
"51075",0
"51077",0
"51085",0
"51090",0
"51095",0
"51096",0
"51099",0
"5110",4.43797914045748
"51100",0
"51104",0
"51105",0
"51107",0
"51108",0
"51109",0
"5111",0
"51110",0
"51111",0
"51115",0
"51116",0
"51122",0
"51123",0
"51124",0
"51125",0
"51126",0
"51128",0
"51129",0
"51132",0
"51134",0
"51135",0
"51136",0
"51141",1.77625400973957
"51142",0
"51144",0
"51147",0
"51148",0
"51149",0
"51150",0
"51154",0
"51155",0
"51160",0
"51163",1.44033986107437
"51164",0
"51167",0
"51174",1.6909636059233
"51175",0
"51177",0
"51181",0
"51182",0
"51185",0
"51188",0
"51192",0
"51193",0
"51194",0
"51196",1.44033986107437
"51199",0
"51200",0
"51201",0
"51203",0
"51204",0
"51205",0
"51218",0
"5122",0
"51227",0
"51228",0
"51230",0
"51232",0
"51236",0
"51244",0
"51246",0
"51248",0
"51249",0
"51253",0
"51257",0
"51259",0
"5127",0
"51274",0
"51277",0
"51278",0
"51279",0
"5128",4.43797914045748
"51280",0
"51281",0
"51283",0
"51284",0
"51287",0
"51290",0
"51292",0
"51293",0
"51299",0
"5130",0
"51307",1.77625400973957
"51316",0
"51317",0
"51318",0
"51319",0
"51322",0
"51329",0
"51330",0
"51332",0
"51335",0
"51337",0
"51339",0
"51340",0
"51341",0
"51343",0
"51351",0
"5136",0
"51361",0
"51363",0
"51366",0
"51367",0
"51374",0
"51375",0
"51378",0
"51379",0
"5138",0
"51384",0
"51385",0
"51386",0
"51388",0
"51389",0
"51393",0
"51398",0
"51399",0
"5140",0
"51409",0
"5141",0
"51421",0
"51427",0
"51428",0
"51429",0
"5143",0
"51430",0
"51433",0
"51434",0
"51435",0
"5144",0
"51441",0
"51449",6.12894274638079
"5145",1.6909636059233
"51450",0
"51454",0
"51455",0
"51458",0
"51460",0
"5147",0
"51474",0
"51475",0
"51479",0
"51493",0
"51495",0
"51496",0
"5150",0
"51504",0
"51513",0
"51514",0
"51517",0
"51520",0
"51523",0
"51524",0
"51531",0
"51533",0
"51534",1.6909636059233
"51537",0
"51540",0
"51542",0
"51545",0
"51547",0
"5155",0
"51552",0
"51555",0
"51557",0
"51559",0
"5156",0
"51564",0
"51566",0
"51569",0
"51571",0
"51573",1.77625400973957
"51575",0
"51582",0
"51585",0
"51586",0
"51588",0
"51592",0
"51593",0
"516",0
"5160",0
"51605",0
"51608",0
"5161",0
"51611",0
"51614",0
"51616",0
"51619",0
"5162",0
"51621",0
"51622",0
"51629",0
"5163",0
"51631",0
"51645",0
"51649",0
"5165",0
"51650",0
"51651",0
"51652",0
"51659",0
"5166",0
"51665",1.44033986107437
"51667",0
"51669",0
"5167",0
"51684",0
"51690",0
"51693",0
"51696",0
"5170",0
"51701",0
"51702",0
"51703",0
"51704",1.77625400973957
"51714",0
"51715",0
"51719",0
"5172",0
"51725",0
"51727",0
"51728",0
"51729",0
"5173",0
"51734",0
"51735",0
"51742",0
"51744",0
"51747",0
"51752",0
"51754",0
"51759",0
"51761",0
"51762",0
"51765",0
"51773",0
"51776",0
"51778",0
"51780",0
"518",4.43797914045748
"51804",0
"51805",0
"51808",0
"51809",0
"5187",0
"5188",0
"5190",1.77625400973957
"5191",0
"5194",0
"5195",0
"5198",0
"52",0
"5202",0
"5205",0
"5208",0
"5209",0
"5212",0
"5213",0
"5214",0
"5216",0
"5217",0
"5218",0
"522",0
"5223",1.77625400973957
"5228",0
"5229",0
"523",0
"5230",0
"5236",0
"5238",0
"5239",0
"5241",0
"5243",0
"525",0
"5250",0
"5251",0
"5252",0
"5255",4.43797914045748
"526",0
"5265",0
"5268",0
"5269",0
"5274",0
"5281",0
"5284",0
"5286",0
"5287",0
"529",0
"5290",0
"5291",0
"5292",0
"5293",0
"5295",4.43797914045748
"5300",1.77625400973957
"5305",0
"5306",0
"5307",0
"5309",0
"5310",0
"5311",0
"5313",0
"5315",0
"5316",0
"5317",0
"5321",0
"5322",0
"5324",4.43797914045748
"5326",0
"5327",0
"5328",0
"5329",0
"5331",0
"5333",0
"53335",0
"53339",0
"5334",0
"53340",0
"53344",0
"53345",0
"53346",0
"53349",0
"5335",0
"53353",0
"53354",0
"53358",0
"5336",0
"5337",0
"5339",0
"53405",0
"53407",0
"5341",0
"5347",0
"5348",0
"535",0
"5351",0
"5355",0
"5356",0
"5357",0
"5358",0
"5359",0
"5361",0
"53615",0
"5362",0
"53635",0
"53637",0
"5364",0
"5366",0
"537",0
"5371",0
"5376",1.44033986107437
"538",0
"53826",0
"53827",0
"53833",0
"53834",0
"53838",0
"539",0
"53904",0
"53917",0
"53918",0
"53938",0
"5394",1.6909636059233
"53944",0
"53947",0
"5395",0
"5396",0
"53981",0
"54014",0
"54069",0
"54093",0
"54101",0
"54102",0
"54107",0
"54108",0
"5411",0
"5412",0
"5414",0
"54149",0
"541565",0
"54165",0
"54187",0
"5420",0
"54205",0
"54206",0
"54207",0
"5422",0
"5424",0
"5425",0
"5426",0
"5430",0
"5431",0
"5432",0
"5433",0
"54332",0
"5434",0
"5435",0
"54361",0
"5437",0
"5438",0
"54386",0
"5439",0
"54407",0
"5441",0
"54414",0
"5442",0
"54429",0
"54431",4.43797914045748
"54433",0
"54438",0
"54439",0
"5444",0
"54442",0
"54443",0
"5445",0
"54453",0
"54454",0
"54455",1.6909636059233
"54458",0
"54460",0
"54462",0
"54463",0
"54464",0
"54467",0
"54468",0
"5447",0
"54470",0
"54471",1.6909636059233
"54472",0
"54475",0
"54476",0
"54480",0
"54482",0
"54487",0
"54490",0
"54491",0
"54492",0
"54495",0
"54498",0
"54499",0
"545",0
"54502",0
"54509",0
"5451",0
"54511",0
"54516",0
"54521",0
"54529",0
"54531",0
"54532",4.43797914045748
"54534",0
"54537",0
"54539",0
"5454",0
"54540",0
"54541",0
"54545",0
"54549",0
"5455",0
"54552",0
"54554",0
"54555",0
"54557",0
"54558",0
"54566",0
"54567",0
"5457",0
"54575",0
"54583",0
"54584",0
"54587",0
"546",0
"54602",0
"54606",0
"54617",0
"54619",0
"5462",0
"54620",0
"54622",0
"54625",0
"54626",0
"54629",0
"5465",0
"54662",1.77625400973957
"54663",0
"54664",0
"54665",0
"5467",0
"54675",0
"54676",1.77625400973957
"54677",0
"5468",0
"54680",0
"54682",0
"5469",0
"547",0
"5470",0
"54700",0
"54704",0
"54707",1.6909636059233
"5471",0
"54715",0
"54726",0
"54732",0
"54737",0
"54741",0
"54742",0
"54749",0
"54751",0
"54753",0
"5476",0
"54764",0
"54765",0
"54776",0
"54778",0
"5478",0
"54780",0
"54784",0
"54788",0
"5479",0
"54790",0
"54796",0
"54797",0
"54799",0
"5480",0
"54800",0
"54801",0
"54805",4.43797914045748
"5481",0
"54811",0
"54812",0
"54813",0
"54814",4.43797914045748
"54815",0
"54820",0
"54821",0
"54822",0
"54828",0
"54829",0
"54832",0
"54838",1.77625400973957
"54840",1.6909636059233
"54841",0
"54842",0
"54845",0
"54849",0
"54852",0
"54853",0
"54855",0
"54856",0
"54858",0
"54859",0
"54861",0
"54863",0
"548644",0
"548645",0
"54865",0
"54867",0
"54868",0
"54872",0
"54874",0
"54876",1.77625400973957
"54877",0
"54878",0
"54879",0
"54880",0
"54881",0
"54887",0
"54888",0
"54890",0
"54891",0
"54892",0
"54893",0
"54897",0
"54899",0
"54900",0
"54901",0
"54904",0
"54905",0
"54906",0
"54908",0
"54910",0
"54913",0
"54915",0
"54918",0
"54919",0
"54920",0
"54921",0
"54922",0
"54926",0
"54927",0
"54929",0
"5493",0
"54931",0
"54933",1.6909636059233
"54934",0
"54935",0
"54938",0
"5494",4.43797914045748
"54940",0
"54941",0
"54942",0
"54943",4.43797914045748
"54949",0
"5495",0
"54953",0
"54955",0
"54956",0
"54957",0
"54958",0
"5496",0
"54960",0
"54961",0
"54962",0
"54965",0
"54968",0
"54971",0
"54973",0
"54976",1.44033986107437
"54977",0
"54978",0
"54982",0
"54989",0
"5499",0
"54993",1.6909636059233
"54994",4.43797914045748
"55",0
"550",0
"5500",0
"55001",0
"55003",0
"55004",4.43797914045748
"55005",0
"55007",0
"55009",0
"5501",0
"55011",0
"55013",0
"55014",0
"55015",0
"55017",0
"55018",0
"5502",0
"55020",0
"55023",0
"55028",0
"55031",0
"55032",0
"55033",0
"55035",0
"55037",0
"55038",4.43797914045748
"5504",0
"55041",0
"55048",0
"55054",0
"55066",0
"55069",0
"55071",0
"55074",0
"55075",0
"55076",0
"55084",0
"55086",0
"55088",0
"55089",0
"5509",0
"55090",0
"55092",0
"55094",0
"55095",1.77625400973957
"5510",0
"55100",0
"55102",0
"55103",0
"55106",0
"55107",0
"55108",0
"55109",0
"55114",0
"55119",0
"55124",0
"55127",0
"55128",0
"55131",0
"55132",0
"55133",0
"55135",0
"55137",0
"55139",0
"5514",0
"55140",0
"55142",0
"55143",0
"55145",0
"55147",0
"55148",0
"55149",0
"5515",0
"55153",0
"55156",0
"55157",0
"55159",0
"55160",0
"55161",0
"55163",0
"55165",0
"55166",1.44033986107437
"55167",0
"55171",0
"55172",1.44033986107437
"55173",0
"55175",0
"55176",0
"55178",0
"55179",0
"5518",0
"55180",0
"55183",4.43797914045748
"55186",0
"55187",0
"55188",0
"5519",0
"55193",0
"55195",0
"55196",0
"55198",0
"552",0
"5520",0
"55201",0
"55204",0
"55205",0
"55206",4.43797914045748
"55207",0
"55209",4.43797914045748
"55210",0
"55212",0
"55215",0
"55216",0
"55220",0
"55222",0
"55225",0
"55226",1.77625400973957
"55227",0
"55228",0
"5523",0
"55233",0
"55234",0
"55236",0
"55238",0
"55239",1.6909636059233
"5524",0
"55240",0
"55244",1.77625400973957
"55246",0
"55247",0
"55250",0
"55252",0
"55254",0
"55257",0
"55262",0
"55266",0
"55269",0
"5527",4.43797914045748
"55270",0
"55273",4.43797914045748
"55274",0
"55275",0
"55276",0
"55278",0
"5528",0
"55280",0
"55284",0
"55285",0
"552889",0
"5529",0
"55291",0
"55294",0
"55296",0
"55298",0
"55299",0
"55300",4.43797914045748
"55301",0
"55303",0
"55304",0
"55308",0
"5531",0
"55311",0
"553115",0
"55312",4.43797914045748
"553158",0
"55316",0
"55319",0
"5532",0
"55320",0
"55321",0
"55322",0
"55324",0
"55325",0
"55326",0
"55327",4.43797914045748
"55329",0
"55330",0
"55332",0
"55333",1.77625400973957
"55334",0
"55339",0
"5534",0
"55341",0
"55342",0
"55343",0
"55344",0
"55349",0
"55350",0
"55355",0
"55362",0
"55364",0
"55366",0
"5537",0
"55379",0
"55388",0
"5540",0
"55421",0
"55422",0
"55425",0
"554250",0
"554251",0
"554313",0
"55432",0
"55435",0
"55437",0
"55450",1.6909636059233
"55454",0
"55471",0
"5549",0
"55500",0
"55501",0
"55502",0
"55508",0
"55521",0
"55526",0
"55527",0
"55530",0
"55531",0
"55534",0
"55536",0
"55540",0
"55544",0
"55552",0
"55556",0
"55558",0
"55568",0
"5557",0
"55571",0
"55572",0
"55573",0
"55577",0
"55578",0
"5558",0
