"EntrezID","S_mrna"
"55582",0
"55585",0
"55586",0
"55588",0
"55589",0
"55591",0
"55593",0
"55596",0
"55599",0
"55602",0
"55603",0
"55605",0
"55609",0
"55610",0
"55611",1.44033986107437
"55612",0
"55614",0
"55619",0
"5562",0
"55621",0
"55623",0
"55624",0
"55626",0
"55627",0
"55629",4.43797914045748
"5563",0
"55631",0
"55632",0
"55633",0
"55635",0
"55636",1.77625400973957
"55643",0
"5565",0
"55651",0
"55652",0
"55653",0
"55654",1.44033986107437
"55656",0
"55658",1.77625400973957
"55659",0
"5566",0
"55662",0
"55663",0
"55664",4.43797914045748
"55665",0
"55666",0
"55669",0
"5567",0
"55670",0
"55672",0
"55676",0
"55677",0
"55679",0
"55680",0
"55681",0
"55683",0
"55686",0
"55687",0
"55689",0
"55690",0
"55693",0
"55696",0
"55697",0
"55698",0
"55699",0
"55700",0
"55701",0
"55703",0
"55705",0
"55706",0
"55707",0
"5571",0
"55711",0
"55714",0
"55716",0
"55717",0
"55718",0
"55719",0
"55720",0
"55721",0
"55722",0
"55723",0
"55727",0
"55728",0
"55729",0
"5573",0
"55731",0
"55732",0
"55735",0
"55737",1.77625400973957
"55740",0
"55742",0
"55744",0
"55745",0
"55748",0
"55749",0
"55750",0
"55751",0
"55754",0
"55755",0
"55758",0
"55759",0
"5576",4.43797914045748
"55762",0
"55769",0
"55775",0
"55776",0
"55777",0
"5578",0
"55781",0
"55783",0
"55785",0
"55786",0
"55787",0
"5579",0
"55790",0
"55791",0
"55793",0
"55794",0
"55796",0
"55798",1.6909636059233
"55799",0
"558",0
"55802",0
"55809",0
"5581",0
"55810",0
"55813",0
"55814",0
"55824",0
"55825",0
"55829",0
"55831",0
"55832",0
"55833",0
"55839",0
"55840",0
"55841",0
"55843",0
"55844",0
"55846",0
"55847",0
"55848",0
"5585",0
"55851",0
"55852",0
"55858",0
"55859",0
"5586",0
"55861",0
"55862",0
"5587",0
"55870",4.43797914045748
"55871",0
"55879",0
"55884",0
"5589",0
"55890",1.77625400973957
"55893",0
"55898",0
"5590",0
"55906",0
"55914",0
"55916",0
"55917",0
"55920",0
"55922",0
"55924",1.6909636059233
"5593",0
"55930",0
"55937",0
"5594",0
"55954",0
"55959",0
"55964",0
"55966",0
"55967",1.77625400973957
"55968",0
"5597",0
"55970",0
"55972",0
"55973",0
"55974",0
"55975",0
"5598",0
"5599",0
"560",0
"5600",0
"5601",0
"5603",0
"56033",0
"56034",0
"5604",0
"5605",0
"56052",0
"5606",0
"56061",0
"5608",0
"5609",0
"5610",0
"56103",0
"5611",0
"56125",0
"56126",0
"56127",0
"5613",0
"56142",0
"56172",0
"5618",0
"56180",0
"56181",1.6909636059233
"5621",0
"56243",0
"56252",0
"56254",0
"56255",0
"56256",0
"56257",0
"56259",0
"56261",0
"56262",0
"56267",0
"56270",0
"56288",0
"5630",0
"5631",0
"5634",0
"56342",0
"56344",0
"5635",0
"5638",0
"5641",0
"56413",0
"56474",0
"56479",0
"5651",0
"5652",0
"56547",0
"5655",1.77625400973957
"5660",0
"56603",4.43797914045748
"56616",4.43797914045748
"5662",0
"56624",0
"56647",0
"56648",0
"56649",0
"56650",0
"56658",0
"56674",0
"56675",0
"56681",1.6909636059233
"567",0
"56704",0
"5671",0
"56731",0
"56751",0
"5678",0
"5680",0
"5681",0
"56829",0
"5683",0
"5684",0
"56849",0
"5685",0
"56851",4.43797914045748
"56852",0
"56853",0
"5688",0
"56882",0
"56886",0
"56888",1.6909636059233
"56889",0
"5689",0
"56893",4.43797914045748
"56896",1.6909636059233
"56897",0
"56898",0
"56899",0
"5690",0
"56902",0
"56905",0
"56910",0
"56911",0
"56913",0
"56916",0
"56919",4.43797914045748
"56924",0
"56925",0
"56929",0
"5693",0
"56935",0
"56937",0
"56938",0
"5694",0
"56946",0
"56947",0
"56951",0
"56953",0
"56955",0
"56957",0
"56970",0
"56971",0
"56975",0
"56977",0
"5698",0
"56980",0
"56983",0
"56984",0
"56987",0
"56990",4.43797914045748
"56992",0
"56994",0
"56995",0
"56998",0
"57002",0
"57003",0
"5701",0
"57010",1.6909636059233
"57016",0
"57018",0
"57019",0
"5702",0
"57026",0
"57035",0
"5704",0
"57045",0
"57048",0
"5705",0
"57057",0
"57062",0
"5707",0
"5708",0
"57082",0
"57085",0
"57088",0
"57089",0
"5709",1.77625400973957
"57091",0
"57092",0
"57094",0
"57095",0
"57097",0
"57099",0
"571",0
"5710",0
"57102",0
"57103",0
"57104",0
"57106",0
"5711",0
"57111",0
"57116",0
"57117",0
"57125",0
"57128",0
"57129",0
"5713",0
"57130",0
"57132",0
"57140",0
"57142",4.43797914045748
"57147",0
"57148",4.43797914045748
"5715",0
"57150",0
"57153",0
"57156",0
"57157",0
"57158",0
"57162",0
"57167",0
"57169",0
"5717",0
"57175",0
"57178",0
"57179",0
"57180",4.43797914045748
"57181",0
"57182",0
"57186",0
"57187",0
"57189",0
"57190",4.43797914045748
"57191",0
"57198",0
"5720",0
"57205",0
"57209",0
"57211",0
"57212",0
"57213",0
"57214",0
"57216",0
"57217",0
"57221",0
"57222",0
"57223",0
"57224",0
"57226",0
"57228",1.6909636059233
"5724",1.6909636059233
"5725",0
"5728",0
"573",0
"57326",0
"57332",0
"57333",0
"57335",0
"57337",0
"5734",0
"57369",0
"5737",0
"5738",0
"57380",0
"57396",0
"5740",0
"57403",0
"57404",0
"57405",0
"57408",0
"57410",0
"57412",0
"57415",0
"57418",0
"5742",0
"5743",0
"574431",0
"57446",0
"57448",0
"57449",0
"5745",0
"57453",0
"57455",0
"57456",0
"57458",1.44033986107437
"57459",0
"5746",0
"57460",0
"57461",0
"57464",0
"57465",0
"57466",0
"57468",0
"57469",0
"5747",0
"57470",0
"57472",0
"57473",0
"57474",0
"57476",0
"57477",0
"57478",0
"57479",0
"57481",0
"57488",0
"57489",4.43797914045748
"57491",0
"57492",0
"57494",1.77625400973957
"57496",0
"57498",0
"57502",0
"57504",0
"57505",0
"57506",0
"57508",0
"57509",0
"57510",0
"57513",0
"57514",0
"57515",0
"57520",0
"57522",0
"57524",0
"5753",0
"57530",0
"57531",0
"57532",4.43797914045748
"57533",0
"57534",0
"57536",0
"57537",0
"57538",0
"5754",0
"57541",0
"57542",0
"57544",0
"57545",0
"57546",0
"57551",4.43797914045748
"57552",1.77625400973957
"57555",0
"57556",0
"57558",0
"57559",0
"5756",0
"57561",0
"57562",0
"57563",0
"57565",0
"57567",0
"57568",0
"5757",0
"57570",1.77625400973957
"57571",0
"57574",0
"57578",0
"57579",0
"57583",0
"57584",0
"57585",0
"57592",0
"57593",0
"57594",0
"57597",0
"576",0
"57602",0
"57604",4.43797914045748
"57605",0
"57606",0
"57608",0
"57610",0
"57611",0
"57613",0
"57614",0
"57615",0
"57616",0
"57617",0
"57619",4.43797914045748
"57621",0
"57622",0
"5763",0
"57630",0
"57633",0
"57644",0
"57645",0
"57646",0
"57649",0
"57655",0
"57657",0
"57659",0
"57664",0
"57669",0
"57670",0
"57673",0
"57674",0
"57677",0
"57678",0
"5768",4.43797914045748
"57680",0
"57684",0
"57685",0
"57688",0
"57690",0
"57691",1.6909636059233
"57693",0
"57695",0
"57696",0
"57697",0
"57698",0
"57699",0
"5770",0
"57700",0
"57704",0
"57706",0
"57707",0
"57708",0
"57709",0
"57710",0
"57711",0
"57713",0
"57715",0
"57716",0
"57717",0
"57719",0
"57720",0
"57721",1.6909636059233
"57722",0
"57727",0
"57728",0
"57730",0
"57732",0
"5774",0
"5775",0
"57761",0
"5777",0
"57786",0
"57794",0
"57798",0
"57799",0
"578",0
"5780",0
"57801",0
"57805",0
"5781",0
"57819",0
"5782",0
"57821",0
"57826",0
"57827",0
"5783",0
"57834",0
"5784",0
"57862",0
"5787",0
"5789",4.43797914045748
"5791",0
"5792",4.43797914045748
"5795",0
"58",0
"580",0
"5803",0
"5805",0
"5806",0
"581",0
"5810",0
"5813",0
"5814",0
"58155",0
"5817",0
"5818",1.77625400973957
"58190",1.44033986107437
"58191",0
"582",0
"5822",0
"5825",0
"5828",0
"5829",0
"5830",0
"5831",0
"5832",0
"5833",0
"5836",0
"58472",0
"58473",0
"58476",0
"58477",0
"58478",0
"58485",0
"58487",0
"58488",0
"58489",0
"58490",0
"58491",0
"58493",0
"58496",0
"58500",0
"58504",0
"58505",0
"58512",4.43797914045748
"58513",0
"58516",0
"58525",0
"58526",0
"58528",0
"58533",0
"5859",0
"586",0
"5860",0
"5861",0
"5862",0
"5864",0
"5865",0
"5866",0
"5867",0
"5869",0
"587",0
"5870",0
"5871",4.43797914045748
"5872",0
"5873",1.6909636059233
"5876",0
"5878",0
"5879",0
"5881",0
"5884",0
"5885",0
"5886",0
"5887",0
"5888",0
"5892",0
"5894",0
"5899",0
"59",0
"5901",0
"5903",0
"5905",0
"5908",0
"59084",0
"5909",0
"5910",0
"5911",0
"5912",0
"5914",0
"5916",0
"5917",0
"5921",0
"5922",0
"5925",0
"5926",0
"59269",0
"5927",0
"59274",0
"5928",0
"59283",0
"59284",0
"59285",0
"59286",1.77625400973957
"5929",0
"5930",0
"5931",0
"5933",4.43797914045748
"59336",0
"59338",4.43797914045748
"59339",0
"5934",0
"59340",0
"59343",0
"59345",0
"59349",0
"59350",0
"59351",0
"5937",0
"5939",0
"595",4.43797914045748
"596",0
"5962",0
"5965",0
"5966",4.43797914045748
"5970",0
"5977",0
"5978",4.43797914045748
"5979",0
"598",0
"5980",0
"5981",0
"5982",0
"5983",0
"5984",0
"5985",0
"5989",0
"599",0
"5990",0
"5991",0
"5994",0
"5997",0
"5999",0
"60",0
"6007",0
"6008",0
"6009",0
"6010",0
"6011",0
"6018",0
"6019",0
"602",0
"60312",4.43797914045748
"60313",0
"60314",0
"60343",0
"6038",0
"60386",0
"604",0
"60401",0
"6041",0
"60436",0
"6045",0
"6046",0
"60468",0
"6047",0
"60481",4.43797914045748
"60485",0
"6049",0
"60491",0
"60492",0
"60496",0
"605",0
"6050",0
"60509",0
"60526",0
"60528",0
"60558",0
"60559",0
"60560",0
"60592",0
"60626",0
"60674",0
"60684",0
"607",0
"6091",0
"6093",0
"6094",0
"6095",0
"610",0
"6102",0
"6117",0
"6118",0
"6122",0
"6124",0
"6125",0
"6129",0
"6130",0
"6132",0
"6133",0
"6134",0
"6135",0
"6136",0
"6138",0
"6139",0
"6141",0
"6142",0
"6143",0
"6144",0
"6146",0
"6147",0
"6152",0
"6155",0
"6156",0
"6157",0
"6158",0
"6159",0
"6160",0
"6164",0
"6165",0
"6166",0
"6167",0
"617",0
"6170",0
"6171",0
"6173",0
"6175",0
"6176",0
"6182",0
"6183",0
"6185",0
"6187",0
"6188",0
"6189",0
"6191",0
"619208",4.43797914045748
"619279",4.43797914045748
"6193",0
"6194",0
"6195",0
"6197",0
"6198",0
"6201",0
"6202",0
"6203",0
"6204",0
"6206",0
"6207",0
"6208",1.44033986107437
"6209",0
"6210",0
"6217",0
"6218",0
"6223",0
"6228",0
"6229",0
"623",0
"6230",0
"6231",0
"6232",0
"6233",0
"6234",0
"6236",0
"6237",0
"6238",0
"6239",0
"6240",0
"6241",0
"6242",0
"6247",4.43797914045748
"6249",0
"6253",0
"6257",0
"6259",0
"6263",0
"627",0
"6272",0
"6273",0
"6279",0
"6280",0
"6288",0
"6293",0
"6294",0
"6297",0
"6299",4.43797914045748
"6301",0
"6302",0
"63027",0
"63035",0
"6304",0
"6305",0
"6307",0
"6309",0
"631",0
"6310",0
"6311",0
"6314",0
"6319",4.43797914045748
"632",0
"6323",0
"6327",0
"6328",0
"633",0
"6331",0
"6332",0
"6335",0
"6337",0
"6341",1.6909636059233
"6342",0
"6346",0
"6347",0
"6349",0
"6352",0
"6355",0
"6356",0
"636",0
"6360",0
"6364",0
"6367",0
"637",0
"6374",0
"6382",0
"6383",0
"6385",1.44033986107437
"63874",0
"63875",0
"63876",0
"6389",0
"63891",0
"63892",0
"63897",0
"63899",0
"639",0
"6390",0
"63905",0
"63906",0
"63915",0
"63916",0
"63917",0
"63924",0
"63926",0
"63929",0
"63931",0
"63932",0
"63934",0
"63935",0
"63939",0
"63941",0
"63943",0
"63967",0
"6397",0
"63971",0
"63979",0
"6398",1.6909636059233
"6399",0
"6400",0
"6404",0
"64062",0
"64063",0
"64065",0
"6407",0
"64077",0
"64081",0
"64087",0
"64089",0
"64091",0
"64092",0
"64093",0
"64094",0
"641",0
"64101",0
"64105",0
"64106",0
"64108",0
"64111",0
"64112",0
"64114",0
"64115",0
"64116",0
"64121",0
"64122",0
"64127",0
"64130",0
"64132",0
"641339",0
"64137",0
"64145",0
"641455",0
"64146",0
"64149",0
"64151",0
"6416",0
"641649",0
"64167",0
"64168",0
"6418",0
"642",0
"64207",0
"6421",0
"64215",0
"64216",0
"6422",1.77625400973957
"64221",0
"64222",0
"64223",0
"64224",4.43797914045748
"642273",0
"64241",0
"6425",0
"642517",0
"6426",0
"6427",0
"642797",0
"6428",0
"642819",0
"64282",0
"64283",0
"64285",0
"6429",0
"6430",0
"643155",0
"64318",0
"64319",0
"6432",0
"64324",0
"643253",0
"64327",0
"6433",0
"64332",0
"6434",0
"64342",0
"64343",0
"64344",0
"64359",0
"64375",0
"64376",0
"643836",0
"643853",0
"64386",0
"6439",0
"643904",1.6909636059233
"64393",4.43797914045748
"64395",0
"64396",0
"64397",4.43797914045748
"64398",0
"64399",0
"64400",0
"644096",0
"64410",0
"64412",0
"644150",0
"64417",0
"64419",0
"64420",0
"64421",0
"64423",0
"64425",0
"64427",0
"64429",0
"6443",0
"64430",0
"64432",0
"64434",0
"6444",0
"644591",0
"6446",0
"644739",0
"644815",0
"64506",0
"6451",0
"645359",0
"645369",0
"6455",0
"64579",0
"645840",0
"645974",0
"64599",1.77625400973957
"64600",0
"646019",0
"6461",0
"6464",0
"64645",0
"646450",1.6909636059233
"64682",0
"646851",0
"6469",0
"646982",0
"6470",0
"647024",0
"64708",0
"647087",0
"64710",0
"64718",0
"6472",0
"6473",0
"647310",0
"6474",0
"64743",0
"64744",0
"64746",0
"64747",0
"64750",0
"64754",0
"64755",0
"64756",0
"64759",0
"64760",0
"64763",0
"64764",0
"64766",0
"64768",0
"64769",0
"64770",0
"64771",0
"64778",0
"64779",0
"6478",0
"64780",0
"64781",0
"64782",1.44033986107437
"64784",0
"64786",0
"64789",0
"64792",1.6909636059233
"64793",0
"64795",0
"648",0
"6480",0
"64802",1.44033986107437
"6483",1.6909636059233
"64834",0
"64837",0
"64838",0
"64839",0
"64840",0
"64841",0
"64843",0
"64850",0
"64852",0
"64853",0
"64854",0
"64855",0
"64856",0
"64857",0
"64858",0
"64859",0
"64866",1.77625400973957
"648791",0
"64895",0
"64900",0
"64902",0
"6491",0
"64919",0
"64921",0
"64924",1.6909636059233
"64925",0
"64928",0
"64943",0
"6495",0
"64951",0
"6496",0
"64960",0
"64963",0
"64969",0
"6497",6.21423315019705
"64979",0
"6498",0
"64981",0
"64983",0
"650",0
"6500",0
"65005",0
"6502",0
"6505",0
"65055",0
"65056",6.12894274638079
"65059",4.43797914045748
"6506",0
"65061",0
"6507",0
"65078",0
"65080",0
"65083",0
"6509",0
"65095",0
"651",0
"6510",0
"65108",0
"65110",0
"65117",0
"65124",0
"65125",0
"6513",0
"6515",4.43797914045748
"6517",0
"651746",0
"6518",0
"6520",0
"6521",0
"6522",0
"65220",0
"65243",0
"65244",0
"65249",0
"6525",0
"65250",0
"65251",0
"65258",0
"6526",0
"65260",0
"65263",0
"65264",0
"65265",0
"65267",4.43797914045748
"65268",1.44033986107437
"6528",0
"653073",0
"653121",0
"653140",0
"653145",0
"6532",0
"653247",0
"6533",0
"653308",0
"653319",0
"6535",0
"653519",0
"653567",1.44033986107437
"6536",0
"653604",0
"653619",0
"653784",0
"654",0
"6541",0
"6542",0
"654254",0
"654364",0
"6546",0
"6547",0
"654790",0
"6548",0
"655",1.77625400973957
"6550",0
"6553",0
"6556",0
"656",0
"6560",0
"6564",0
"6565",0
"6566",0
"657",1.6909636059233
"6573",0
"6574",0
"6576",0
"658",0
"6580",0
"6581",0
"6584",0
"6585",0
"6586",4.43797914045748
"659",0
"6590",0
"6591",0
"6594",0
"6595",0
"6596",0
"6597",0
"65977",0
"65979",1.6909636059233
"6598",0
"65981",0
"65983",0
"65986",0
"65988",0
"6599",0
"65992",0
"6601",0
"6602",0
"6603",0
"66036",0
"6604",0
"6605",0
"6606",0
"6608",0
"6609",0
"661",0
"6611",0
"6613",0
"6615",0
"6616",0
"6619",0
"6623",0
"6624",0
"6625",0
"6626",0
"6627",0
"6628",0
"6629",4.43797914045748
"663",0
"6631",0
"6632",1.6909636059233
"6634",0
"6635",0
"6636",0
"6640",0
"6643",0
"6645",4.43797914045748
"6646",0
"6647",0
"6648",0
"6649",0
"665",0
"6650",0
"6651",0
"6652",0
"6654",0
"6655",0
"6657",0
"6659",0
"6660",0
"6662",0
"6664",0
"6666",0
"6667",3.21659387081394
"6668",0
"667",0
"6670",0
"6671",0
"6672",0
"6674",0
"6678",4.43797914045748
"6683",0
"6689",1.6909636059233
"6693",0
"6697",0
"6708",0
"6711",0
"6712",0
"6715",0
"6717",0
"6718",0
"672",0
"6720",0
"6721",0
"6722",0
"6723",0
"6726",0
"6727",4.43797914045748
"6728",1.44033986107437
"6729",0
"673",0
"6732",0
"6733",0
"6734",4.43797914045748
"6737",0
"6738",0
"6744",0
"6745",0
"6747",0
"675",0
"6751",0
"6752",0
"6753",1.44033986107437
"6758",0
"6760",1.44033986107437
"6767",0
"677",0
"6770",0
"6773",0
"6774",0
"6776",0
"6777",0
"678",0
"6781",0
"6782",0
"6783",0
"6785",0
"6786",0
"6787",0
"6788",0
"6789",0
"6790",0
"6793",0
"6794",4.43797914045748
"6801",0
"6804",0
"6809",0
"6810",0
"6812",0
"6813",0
"6814",0
"6815",0
"682",0
"6821",0
"6829",0
"6830",0
"6832",0
"6836",0
"6837",0
"6838",0
"6839",0
"6847",0
"685",0
"6856",0
"6857",0
"686",0
"6860",0
"6862",0
"6865",0
"6867",0
"6868",0
"687",0
"6870",0
"6871",0
"6872",0
"6876",0
"6877",0
"688",0
"6880",0
"6883",0
"6884",0
"6885",4.43797914045748
"6886",0
"6888",0
"689",0
"6890",0
"6892",4.43797914045748
"6894",0
"6897",0
"6901",0
"6907",0
"6909",1.77625400973957
"6915",0
"6917",0
"6921",0
"6923",0
"692312",0
"6924",0
"6925",0
"6926",0
"6928",0
"6929",0
"6932",0
"6934",0
"6935",0
"694",0
"6942",0
"6943",0
"6944",0
"6945",0
"6948",0
"6949",0
"6950",0
"6988",0
"699",0
"6990",0
"6992",4.43797914045748
"6993",0
"6996",0
"6998",0
"70",0
"7001",0
"7003",0
"7005",0
"7008",0
"7009",0
"701",0
"7011",0
"7013",0
"7014",0
"7015",0
"7016",0
"7019",0
"7020",4.43797914045748
"7021",0
"7023",0
"7024",0
"7027",0
"7029",0
"7031",0
"7035",0
"7037",0
"7039",0
"7040",0
"7041",0
"7042",0
"7044",0
"7045",0
"7046",0
"7048",0
"7049",0
"705",0
"7050",0
"7051",0
"7052",0
"7056",0
"7057",0
"7058",0
"7064",0
"7066",0
"7067",0
"7068",0
"7071",0
"7073",0
"7074",0
"7077",0
"7078",0
"7082",0
"7083",0
"7086",0
"7087",0
"7090",0
"7092",4.43797914045748
"7094",0
"7095",0
"7097",0
"7098",0
"7099",0
"71",0
"7100",0
"7101",0
"7103",0
"7105",0
"7107",0
"7109",0
"7110",0
"7112",0
"7114",0
"7124",0
"7126",0
"7128",0
"7134",0
"7135",0
"7143",0
"7145",0
"7150",0
"7152",0
"7153",0
"7157",0
"7158",0
"7159",0
"7161",0
"7162",0
"7163",0
"7164",0
"7165",0
"7167",0
"7168",0
"7170",0
"7171",0
"7174",0
"7175",0
"7178",0
"718",0
"7182",0
"7184",0
"7185",0
"7188",0
"7203",0
"7204",0
"7220",0
"7224",0
"7225",0
"7227",0
"723790",0
"7247",0
"7248",0
"725",0
"7251",0
"7257",0
"7259",1.77625400973957
"726",0
"7262",0
"7263",0
"7268",1.6909636059233
"7272",0
"7274",0
"7275",0
"7276",0
"727910",0
"727936",3.46721761566287
"727940",0
"727957",0
"7280",0
"728113",0
"728116",4.43797914045748
"7283",0
"728340",0
"7284",0
"728489",0
"728492",0
"728568",0
"7286",0
"728621",0
"728642",0
"728661",4.43797914045748
"728882",0
"7289",0
"728927",0
"729",0
"729085",0
"7291",0
"729288",0
"7294",0
"729438",0
"729515",0
"729583",0
"7296",0
"729627",0
"7297",0
"729747",0
"7298",0
"729857",0
"729920",0
"729993",0
"730",0
"730005",0
"730087",0
"730094",0
"7301",0
"7306",0
"731",0
"7310",0
"7311",0
"7314",0
"7316",0
"7317",0
"7319",0
"7321",0
"7322",0
"7323",0
"7326",0
"7327",0
"7328",0
"7329",0
"7332",0
"7334",0
"7335",0
"7336",0
"7341",0
"7342",0
"7343",0
"7345",0
"7351",0
"7355",0
"7357",0
"7358",0
"7360",0
"7363",4.43797914045748
"7365",0
"7366",0
"7367",0
"7368",0
"7371",4.43797914045748
"7372",0
"7373",0
"7374",0
"7375",0
"7376",1.77625400973957
"7378",0
"7379",0
"738",0
"7381",0
"7385",0
"7386",0
"7398",0
"7399",0
"740",1.44033986107437
"7402",0
"7403",0
"7405",0
"7407",0
"7408",0
"7410",1.44033986107437
"7411",0
"7412",0
"7414",0
"7415",0
"7416",0
"7417",0
"7421",0
"7422",4.43797914045748
"7423",0
"7424",0
"7428",0
"7429",0
"7430",0
"7431",0
"7436",0
"7441",0
"7442",0
"7443",0
"7447",0
"745",0
"7453",0
"7456",0
"7458",0
"7461",0
"7462",1.77625400973957
"7464",0
"7465",5.87831900153186
"7466",0
"7468",0
"7471",0
"7473",0
"7474",0
"7476",0
"7477",0
"7480",0
"7482",0
"7483",0
"7484",0
"7486",0
"7490",0
"7494",0
"7503",0
"7504",0
"7507",0
"7508",0
"7512",0
"7514",0
"7516",0
"7520",0
"7525",0
"7528",1.6909636059233
"7529",0
"753",0
"7531",0
"7533",0
"7534",0
"7538",1.44033986107437
"7539",0
"754",0
"7541",0
"7543",0
"7551",0
"7552",0
"7553",0
"7554",0
"7555",0
"7559",0
"7561",0
"7562",1.44033986107437
"7565",0
"7566",0
"7571",0
"7572",0
"7576",0
"758",0
"7581",0
"7584",0
"7586",1.6909636059233
"7594",0
"7596",0
"7597",0
"7621",0
"7625",1.44033986107437
"7627",0
"7637",0
"7638",0
"7639",0
"7644",1.6909636059233
"765",0
"7652",0
"767",4.43797914045748
"7675",0
"7678",0
"768239",0
"7690",0
"7693",0
"7695",0
"7697",0
"7700",0
"7703",0
"7704",0
"7706",0
"7707",0
"771",0
"7710",0
"7712",0
"7716",0
"7718",0
"7727",0
"7728",0
"773",0
"7730",0
"7733",0
"7738",0
"7739",0
"7745",0
"7748",0
"775",0
"7750",0
"7752",0
"7753",0
"7756",0
"7757",0
"7762",0
"7764",0
"7767",0
"7769",0
"7773",0
"7779",0
"7780",0
"7781",0
"7782",0
"7789",0
"7791",0
"7798",0
"780",0
"7802",0
"7803",0
"7804",0
"7805",0
"7812",0
"7813",0
"7818",0
"782",0
"783",0
"7832",4.43797914045748
"7837",0
"7840",0
"7841",0
"7844",0
"7846",0
"7851",0
"7852",0
"7855",0
"7862",0
"7866",0
"7867",0
"7871",0
"7873",0
"7874",0
"7879",0
"78990",0
"78991",0
"790",0
